date,RiskMetrics,Historical,F_Historical,MonteCarlo,GARCH,EGARCH,GJR_GARCH
2015-10-28,-0.016180445399401017,-0.017367651760000002,-0.012171344874608723,-0.013418751720167061,-0.0135028476579296,-0.012828839208763081,-0.013573861668382977
2015-10-29,-0.015767803085862127,-0.017367651760000002,-0.01201301772016514,-0.013218002058239581,-0.013088311786277326,-0.012570283485636834,-0.013108512829027117
2015-10-30,-0.015847061771427418,-0.017367651760000002,-0.011541935354962184,-0.012705835204351907,-0.012614404601433146,-0.012127410942204434,-0.01267264771904052
2015-11-02,-0.015951694820031115,-0.017367651760000002,-0.011673629249360884,-0.012891360084211906,-0.013203040096244368,-0.01302597436579478,-0.013918757377597235
2015-11-03,-0.015531354983199398,-0.017367651760000002,-0.012517111691304462,-0.013758925997507481,-0.013491116802983427,-0.013631935396846913,-0.01351278714679024
2015-11-04,-0.015063706079198406,-0.017367651760000002,-0.011840405713862832,-0.013037367231506015,-0.012974287388118056,-0.01304293071404507,-0.013062513060937395
2015-11-05,-0.014787918197888971,-0.017367651760000002,-0.011267045246315381,-0.012415615553407075,-0.01242019020574682,-0.012117735675999655,-0.012626475749222543
2015-11-06,-0.014982785611565722,-0.017367651760000002,-0.010989072668282938,-0.012124029172723315,-0.012304240921900987,-0.012248022142580025,-0.012782305083214466
2015-11-09,-0.014567084481624755,-0.017367651760000002,-0.011499771728049932,-0.012697387473449557,-0.013027202352628607,-0.013217227776065031,-0.014129005643515921
2015-11-10,-0.014150608937066786,-0.017367651760000002,-0.011327847297073541,-0.012486244458331429,-0.012583501064548868,-0.012766264773721546,-0.013775600724819684
2015-11-11,-0.013720225726234384,-0.017367651760000002,-0.010996518693369588,-0.012110791734588337,-0.012081343185678254,-0.012050036267708831,-0.013315139136409136
2015-11-12,-0.014880419518387637,-0.017367651760000002,-0.010498751944922695,-0.011570966932460153,-0.01159127673749958,-0.01123261076526482,-0.012873783785747925
2015-11-13,-0.014822063905907505,-0.017367651760000002,-0.012099365165658283,-0.013370442343226385,-0.013850896334122011,-0.013340745063055846,-0.016177828644167294
2015-11-16,-0.015679079031439027,-0.017367651760000002,-0.012671052918247747,-0.01393302665978279,-0.013746082125381337,-0.013553163932876613,-0.015622588711948618
2015-11-17,-0.015226260352474503,-0.017367651760000002,-0.013923215185672565,-0.015284611847218278,-0.014919831674677263,-0.014942537872735133,-0.01516887846275752
2015-11-18,-0.015492678652351767,-0.017367651760000002,-0.012897365483112579,-0.014207109105503738,-0.014323149595992032,-0.014261696261476053,-0.014721409693280228
2015-11-19,-0.015025196769000956,-0.017367651760000002,-0.013549844419544689,-0.014886260311981021,-0.014650435171145205,-0.014920655151972788,-0.014274430513919986
2015-11-20,-0.014723160405897473,-0.017367651760000002,-0.01268197070442703,-0.013957307680441886,-0.014000592208093368,-0.013833378439189433,-0.013790244384169155
2015-11-23,-0.014575819227869704,-0.017367651760000002,-0.012400085489464599,-0.013637514372154953,-0.013563445701301113,-0.013504608332981068,-0.013340939303649567
2015-11-24,-0.01418023130447583,-0.017345218519999997,-0.01203071325664361,-0.013277305157701915,-0.013537243236164603,-0.013761024583084005,-0.013729149434201242
2015-11-25,-0.013755859648254471,-0.017345218519999997,-0.01175556883301328,-0.01295654236920915,-0.01307348305995161,-0.013298059618291622,-0.01342111864159787
2015-11-27,-0.013374646313557302,-0.017345218519999997,-0.011377860194819813,-0.012528408583186658,-0.012522915509217329,-0.012381556180656714,-0.01297719145844618
2015-11-30,-0.013091721835544157,-0.017345218519999997,-0.010977305306056052,-0.012083487675998065,-0.01203386236552657,-0.01174411761923368,-0.012558865397801027
2015-12-01,-0.013558085006868793,-0.017345218519999997,-0.010576919498230059,-0.011664853276508656,-0.011815868750190119,-0.011704236977954037,-0.012520399319504149
2015-12-02,-0.014523483069655209,-0.017345218519999997,-0.01164412220500083,-0.012791289456307342,-0.012504738951987518,-0.012632830026618103,-0.012206099904970446
2015-12-03,-0.01530241050344397,-0.017345218519999997,-0.01244226992852798,-0.013741224862456916,-0.014221148982231199,-0.014345194501630115,-0.015213103803195304
2015-12-04,-0.01622533452233387,-0.017345218519999997,-0.013643951180861416,-0.01505954902174303,-0.015503406318831464,-0.015795488968296183,-0.01737390049771029
2015-12-07,-0.015781614641080247,-0.017305397259999997,-0.015459637200415932,-0.016995660691837132,-0.016579615658169462,-0.01710332655382742,-0.016866066788027437
2015-12-08,-0.015490241506079305,-0.017305397259999997,-0.014301989157851198,-0.015779150587343166,-0.015908831442366843,-0.01636874310171584,-0.01637285851410496
2015-12-09,-0.015078222275342045,-0.017305397259999997,-0.013864590844280695,-0.015309261445844382,-0.015516134542946591,-0.01615299188921208,-0.016244958722964744
2015-12-10,-0.01463020048035461,-0.017305397259999997,-0.013419688601365111,-0.014813294506720205,-0.014936485122952778,-0.015540262474361943,-0.015813050451975435
2015-12-11,-0.014560157966461144,-0.017305397259999997,-0.012947693720180602,-0.01428263167582923,-0.014274885094943022,-0.014478601470836915,-0.015246863337555613
2015-12-14,-0.014326078858477273,-0.017305397259999997,-0.012688591212374343,-0.01402789259602939,-0.014291752301901838,-0.014782931066993833,-0.015602258231904248
2015-12-15,-0.01472495403974685,-0.017305397259999997,-0.012737850498478958,-0.014039746878744909,-0.013895034000799628,-0.01448872717186666,-0.015059333991695453
2015-12-16,-0.01632109150301304,-0.017305397259999997,-0.013319988131405749,-0.014659710611113774,-0.014350349606876195,-0.015198634868271678,-0.014593595433998617
2015-12-17,-0.016269893684998076,-0.017305397259999997,-0.015362223561325154,-0.01688607787642098,-0.016405062889167907,-0.01713391894121141,-0.01425784071549072
2015-12-18,-0.017576197560332848,-0.017305397259999997,-0.014530529074827433,-0.016053818928419502,-0.016379891581010476,-0.017388995201377322,-0.014998924622478755
2015-12-21,-0.01718977580259821,-0.017345218519999997,-0.016069618856666475,-0.017733895899441122,-0.018327367701329304,-0.019291380751588226,-0.018773288531291964
2015-12-22,-0.017285604498538918,-0.017345218519999997,-0.016116766582672575,-0.01771621139138051,-0.017605467219188833,-0.018515251088932656,-0.018063094086809867
2015-12-23,-0.017701480085188813,-0.017345218519999997,-0.016212921518378637,-0.017800759252335714,-0.017528229636174862,-0.018720669288393374,-0.01742884545921408
2015-12-24,-0.0171650518932024,-0.017345218519999997,-0.016608044951927928,-0.018224185813368318,-0.01789132570872333,-0.01935751258129941,-0.016857361041749203
2015-12-28,-0.016643132739165782,-0.017345218519999997,-0.015426989004291222,-0.016969216585891216,-0.01705532439977479,-0.018068576446594535,-0.016254879331915086
2015-12-29,-0.016694245712734916,-0.017345218519999997,-0.014751474504201407,-0.016218681288279902,-0.01625666303823113,-0.016720391868960637,-0.01566816064287633
2015-12-30,-0.016373517315452554,-0.017345218519999997,-0.01495164831694107,-0.0164138034022946,-0.0162071661777927,-0.01697271585662809,-0.015154565777257129
2015-12-31,-0.016388727611086024,-0.017345218519999997,-0.014167096420426455,-0.015593837312349633,-0.0158065753218259,-0.01672530972069013,-0.015151117137534968
2016-01-04,-0.0168105781071046,-0.017345218519999997,-0.014191499503829957,-0.01563485028883166,-0.015951850908413737,-0.01713619065381098,-0.015951030917508716
2016-01-05,-0.01663405173556416,-0.017345218519999997,-0.014783061405257761,-0.01629621037163182,-0.01670268021198036,-0.01809268839658956,-0.017587406844264103
2016-01-06,-0.01708091970259536,-0.017345218519999997,-0.015028333581057946,-0.016500896014509974,-0.016341713585112348,-0.017852856190962822,-0.016963308668537836
2016-01-07,-0.018206297201744864,-0.017345218519999997,-0.015165548844737711,-0.01670375243772499,-0.017114491338447096,-0.018800949716252045,-0.01854641369159614
2016-01-08,-0.018289996215902528,-0.017367651760000002,-0.016628384768817384,-0.018301050456374014,-0.018825927581438823,-0.020472671410826038,-0.021351035508146755
2016-01-11,-0.01773308594552094,-0.017367651760000002,-0.016917894994866636,-0.018599350347807353,-0.018925922489228936,-0.0208176710469945,-0.021838920720071233
2016-01-12,-0.01726177928703675,-0.017367651760000002,-0.01639594277824452,-0.017999666148163233,-0.018010535708842073,-0.0192412296714227,-0.020962774916120454
2016-01-13,-0.01828993110571744,-0.017367651760000002,-0.015761172597944698,-0.017293890500228688,-0.017209151409953785,-0.018197292112185834,-0.020132202109597236
2016-01-14,-0.019517093269210622,-0.0174505622,-0.01671804139063556,-0.018313550576102934,-0.018789100859122783,-0.01985036448912111,-0.022483461875610965
2016-01-15,-0.02008538910401272,-0.0174505622,-0.018977985060932085,-0.020691283895925804,-0.020204880938221734,-0.02140740056705985,-0.02172105225438484
2016-01-19,-0.019544583188960112,-0.0174505622,-0.018714884333910546,-0.020502239945751333,-0.020986985011827965,-0.02245723156045069,-0.023348344191599427
2016-01-20,-0.019747867001200528,-0.0174505622,-0.0183791694992231,-0.02008654807106668,-0.02001489348429507,-0.021162972764150124,-0.02240933882717671
2016-01-21,-0.019382238148801932,-0.0174505622,-0.018145987113671703,-0.019882818743651342,-0.020285819803224758,-0.021746079495823703,-0.023203330924861286
2016-01-22,-0.02007057908344387,-0.0174505622,-0.018054799849121894,-0.01973082998374009,-0.019559434039771655,-0.021028968868668473,-0.022283293105574965
2016-01-25,-0.0205813589523531,-0.0174505622,-0.01897502358758227,-0.020710306751174197,-0.020285095421977078,-0.021995319468273666,-0.021485978379299782
2016-01-26,-0.02080883270112326,-0.0174505622,-0.01872955319314662,-0.02053658091987185,-0.021040876985252758,-0.022972042679083943,-0.023124809861359556
2016-01-27,-0.02043357808312672,-0.0174505622,-0.01962906479221783,-0.021440666536464374,-0.021098219464580115,-0.023273130703368148,-0.022254505613530623
2016-01-28,-0.019886052074399488,-0.0174505622,-0.01843426361857554,-0.020200242033866188,-0.02049765584614854,-0.022726179637892818,-0.021981388538502993
2016-01-29,-0.0222031905361398,-0.0174505622,-0.017949999169442666,-0.01963459208695818,-0.019562461590502112,-0.021427553181319364,-0.02110972958672362
2016-02-01,-0.02172386171433564,-0.0174505622,-0.02134084371991391,-0.02328052933745027,-0.02261449308660706,-0.024060238977337525,-0.020507287725939887
2016-02-02,-0.022100416954443505,-0.0174505622,-0.019945585621655673,-0.021809010728428797,-0.021711511247642173,-0.023088502065133923,-0.01971859614149791
2016-02-03,-0.02201439243073379,-0.017367651760000002,-0.019770392845167403,-0.021772711452872132,-0.022281294935040392,-0.02394834207802365,-0.02163976589905945
2016-02-04,-0.02143202329568484,-0.017367651760000002,-0.0201968340385902,-0.02216745477514445,-0.02192910161349737,-0.02382090793892688,-0.020829591982323488
2016-02-05,-0.021014532795900837,-0.017367651760000002,-0.018938036450218732,-0.020821817948504413,-0.02101283707200665,-0.02273036181171935,-0.02027103480306366
2016-02-08,-0.020954930569363723,-0.017367651760000002,-0.018299940120415463,-0.0201342876988036,-0.020397733844000076,-0.022202431397989726,-0.020112502266664056
2016-02-09,-0.020365311495901265,-0.017367651760000002,-0.018167167116086496,-0.020005695886465863,-0.02037177974932598,-0.022416357376799072,-0.020799904266036305
2016-02-10,-0.019758678214546802,-0.017367651760000002,-0.017710091603079202,-0.01946123246260328,-0.01941582953014369,-0.021033936812231542,-0.019985006206520186
2016-02-11,-0.025338850847042023,-0.017367651760000002,-0.01681143807151796,-0.018480627537371785,-0.018482834822827074,-0.019538362993609098,-0.01921200035781344
2016-02-12,-0.026093027080121,-0.0174505622,-0.023389487818850224,-0.025712378956905223,-0.026834715977414502,-0.025351813943557157,-0.03151501784104652
2016-02-16,-0.02595380664527509,-0.0174505622,-0.025593679208008552,-0.02796337755793582,-0.027464097569494313,-0.026605360552593698,-0.030316232582327112
2016-02-17,-0.0268278307262964,-0.0174505622,-0.024848683409299712,-0.027170308069943187,-0.02688872245520199,-0.02650990611868222,-0.02908698417426486
2016-02-18,-0.02604144565878517,-0.0174505622,-0.02581100067387378,-0.028208380475048596,-0.027737623488813184,-0.027851434624597306,-0.028004963131780393
2016-02-19,-0.02530631739955782,-0.0174505622,-0.02392285641571059,-0.02620158122305071,-0.026389394723423335,-0.02612955390245084,-0.026936289111210345
2016-02-22,-0.025095287275279567,-0.0174505622,-0.02294441609271905,-0.025115004857392976,-0.02510901548355487,-0.024521469651769778,-0.025829801773396274
2016-02-23,-0.024541748135353342,-0.0174505622,-0.02267577166357499,-0.024802454638124683,-0.024583090483610282,-0.02442774085169273,-0.024819802281296592
2016-02-24,-0.023847835941637037,-0.0174505622,-0.02136863144460039,-0.023423373584722563,-0.023725593385139226,-0.02376879999054809,-0.0243589528314656
2016-02-25,-0.023627052930865464,-0.0174505622,-0.0206472118883479,-0.02260501260135541,-0.0225924203846731,-0.022339757850306233,-0.023378666478815903
2016-02-26,-0.023319761328281056,-0.0174505622,-0.02044834125556488,-0.022367410615848817,-0.022151108734173756,-0.022288014829605515,-0.02247584594985491
2016-02-29,-0.022984382594666765,-0.0174505622,-0.019523486087121414,-0.02141363168124219,-0.021779314030037394,-0.02228140975170728,-0.022648568778433888
2016-03-01,-0.023640319046938144,-0.0174505622,-0.019187599629936374,-0.021043985771439025,-0.021368826104375294,-0.022184866976424876,-0.02270093858216984
2016-03-02,-0.022952907721422007,-0.0174505622,-0.020745121211026778,-0.022678128984813452,-0.022262636730723366,-0.02338461604356736,-0.02189962712359651
2016-03-03,-0.022254698993156345,-0.0174505622,-0.019343990648746485,-0.021181243687805162,-0.021182546865276503,-0.021853055706602315,-0.02103264228624318
2016-03-04,-0.02168320364530428,-0.0174505622,-0.018305642021653804,-0.02005482003779003,-0.020133653624373356,-0.020291382459566173,-0.02020145169294089
2016-03-07,-0.021134488592632113,-0.0174505622,-0.017706657309941917,-0.01937836749843935,-0.019327217791586717,-0.019437536281574356,-0.019440446639060034
2016-03-08,-0.020787556055365683,-0.0174505622,-0.01697086180282534,-0.018575655112773842,-0.018534352447104954,-0.018633447018421782,-0.01870069535544113
2016-03-09,-0.020438536135318985,-0.0174505622,-0.01630946342884801,-0.017892131330054076,-0.018223426869543115,-0.018642509429492405,-0.018824409551694437
2016-03-10,-0.019823782609886143,-0.0174505622,-0.01632708228283953,-0.017867538920031546,-0.017737508784571632,-0.018366508350127063,-0.01812117142287028
2016-03-11,-0.020172680897621767,-0.0174505622,-0.015363059314964135,-0.01683252514176465,-0.016886773826717626,-0.01704001729547451,-0.017423449711717068
2016-03-14,-0.019558153740474322,-0.0174505622,-0.016322788651961448,-0.017843842609991598,-0.017537743762544484,-0.018027673366903068,-0.016866571265362718
2016-03-15,-0.019074702472038713,-0.0174505622,-0.015152453206713917,-0.016604593716225302,-0.016700918944748632,-0.01673472677060757,-0.016229975567243433
2016-03-16,-0.018690811747476128,-0.0174505622,-0.014531097387616786,-0.01593761423450601,-0.016159003339847846,-0.01634645968710224,-0.01598894925703331
2016-03-17,-0.018231929816586064,-0.0174505622,-0.01439002098037239,-0.015755013446990984,-0.01566132135766694,-0.016006887491155718,-0.015410521684180336
2016-03-18,-0.017820092738499764,-0.017367651760000002,-0.013760329659310584,-0.015134501642930525,-0.015071625731859219,-0.015436194276249525,-0.014874393746628628
2016-03-21,-0.01727786953448035,-0.017367651760000002,-0.013310532593145775,-0.01464110111800603,-0.014570729557004978,-0.015014341652211967,-0.014356316775041206
2016-03-22,-0.01682334629447342,-0.017367651760000002,-0.012566039000417993,-0.013839299594893198,-0.01390434691428754,-0.013934746051253909,-0.013842163008003441
2016-03-23,-0.016418503946052574,-0.017367651760000002,-0.012055103640273342,-0.01329186475714229,-0.013468822496332824,-0.013600646055438134,-0.013612093855522754
2016-03-24,-0.015922198829698943,-0.017367651760000002,-0.011743617225854453,-0.0129496293590422,-0.013132844917118986,-0.013418202264976595,-0.01350684620642477
2016-03-28,-0.015495900738883236,-0.017367651760000002,-0.011336568195833379,-0.012494759864690874,-0.012575581123303259,-0.012656796217093858,-0.013057981757726558
2016-03-29,-0.015933371205854755,-0.017367651760000002,-0.010931428825248874,-0.012058172690338312,-0.012203242068740112,-0.012355542283152868,-0.012826774937724212
2016-03-30,-0.01545131970863635,-0.017367651760000002,-0.012209953078522327,-0.013418453704761052,-0.013145602640777163,-0.013469561530063028,-0.012520372710034082
2016-03-31,-0.015027795690236134,-0.017367651760000002,-0.011370082069104044,-0.012522535805116919,-0.01255721874820367,-0.012471120162284237,-0.012081253252121857
2016-04-01,-0.015030303262385575,-0.017367651760000002,-0.010908258812522957,-0.01202662675737865,-0.012155436969612271,-0.012120699136026461,-0.01188035721612882
2016-04-04,-0.014594562520717834,-0.017367651760000002,-0.011386471547790832,-0.012518522579641823,-0.012331346129837788,-0.012566514653219353,-0.01156624479573593
2016-04-05,-0.014898279380535394,-0.017367651760000002,-0.010730524664506705,-0.011824769687461044,-0.011886523237108086,-0.01205880899864269,-0.011310321853824086
2016-04-06,-0.015046794874949334,-0.017367651760000002,-0.011320223701516564,-0.012502548131725234,-0.01286603275533848,-0.013190590966649525,-0.013240225232115257
2016-04-07,-0.01513670292442316,-0.017367651760000002,-0.012175482271294127,-0.013384310781892221,-0.013174714870302766,-0.0137577935175315,-0.01285726685580546
2016-04-08,-0.01472024328050019,-0.017367651760000002,-0.012052238099237863,-0.013302571116966986,-0.013631631820152004,-0.014443845880354796,-0.013990438482492063
2016-04-11,-0.014418622837875083,-0.017367651760000002,-0.011885958558812642,-0.013087521349649765,-0.013071351849551924,-0.01368183560447926,-0.01351294832474207
2016-04-12,-0.014855881174682969,-0.017367651760000002,-0.011446167348563704,-0.01262746565053862,-0.012821381223909618,-0.013566996201307548,-0.013486907983995901
2016-04-13,-0.014592774291280116,-0.017367651760000002,-0.012533087550104887,-0.013773262714284853,-0.013509218552428915,-0.01443636221724427,-0.013109480192045045
2016-04-14,-0.014149178292586065,-0.017367651760000002,-0.012017920414092146,-0.013226623202577434,-0.013147073800152783,-0.014136850451873928,-0.0126936873259134
2016-04-15,-0.013727237845806118,-0.017367651760000002,-0.011356020026583778,-0.012515069285125649,-0.012589461232624838,-0.01325218614917932,-0.01229330189575196
2016-04-18,-0.013428509593858865,-0.017367651760000002,-0.010882719434772162,-0.01199941247411386,-0.01209509266257167,-0.012570857744124649,-0.011947364719415406
2016-04-19,-0.01311261837829299,-0.017367651760000002,-0.010701583171377123,-0.011784923270508852,-0.011726886456225152,-0.012213405887143106,-0.011587174184226286
2016-04-20,-0.01274642536511779,-0.017367651760000002,-0.010338382364180844,-0.011388920735432082,-0.011356951995661191,-0.011806423720199204,-0.011251717240615543
2016-04-21,-0.012531857343779939,-0.017367651760000002,-0.009853327268361769,-0.01087407864109264,-0.011004285261978079,-0.011409598226867827,-0.011046891855092554
2016-04-22,-0.01224054692663944,-0.017367651760000002,-0.009736666878530574,-0.010753561127479125,-0.010951843337244539,-0.011504329115134288,-0.01125994191648414
2016-04-25,-0.012327315725063013,-0.017367651760000002,-0.009664774846333976,-0.010653355043701023,-0.010625134949554032,-0.0111250406271571,-0.010939511914908839
2016-04-26,-0.011959796886761182,-0.017367651760000002,-0.009797447831508417,-0.01082793504887323,-0.01110859270887366,-0.011768281792171617,-0.011895770246766703
2016-04-27,-0.012049301723817128,-0.017367651760000002,-0.00965673707477641,-0.010648313114948484,-0.010675243512096222,-0.010964683259650143,-0.011529565384906845
2016-04-28,-0.012189674665465895,-0.017367651760000002,-0.010026793407605174,-0.011031632787253338,-0.010865012214283105,-0.011346851340737044,-0.011226099626477665
2016-04-29,-0.012007528120975709,-0.017367651760000002,-0.010058567701129706,-0.011107571351254172,-0.011382356828313546,-0.012031482607027796,-0.012237543441963072
2016-05-02,-0.012515390049346172,-0.017367651760000002,-0.010078766765858657,-0.011122824280095988,-0.011310590568360784,-0.01209488791966229,-0.012355898299785938
2016-05-03,-0.012283465489508769,-0.017367651760000002,-0.011152841221344925,-0.012257930172583168,-0.01201189887104558,-0.0129294456099127,-0.012035858279168638
2016-05-04,-0.011969982580278073,-0.017367651760000002,-0.01053363009899179,-0.01162005618206689,-0.011815862194347685,-0.01282376303273309,-0.012084195072614051
2016-05-05,-0.01176147529429146,-0.017367651760000002,-0.010300756610465697,-0.011356465735380392,-0.011475282944412933,-0.012448638916938525,-0.01189228055623411
2016-05-06,-0.011404897746089467,-0.017367651760000002,-0.010122700083545962,-0.011166623409416043,-0.011328196985287774,-0.012383733562311159,-0.011952097472606072
2016-05-09,-0.011215427603369008,-0.017367651760000002,-0.009836963431338703,-0.010844035405599906,-0.010896653651714525,-0.011659624847907822,-0.011596419620220906
2016-05-10,-0.011777539927153627,-0.017367651760000002,-0.009762805116359108,-0.010745183740755958,-0.010643844427050379,-0.011417535844881097,-0.011261395913147306
2016-05-11,-0.011779590225983542,-0.017367651760000002,-0.010639144966192525,-0.011684272408577993,-0.011410638509834141,-0.012286125487653923,-0.011010260700086138
2016-05-12,-0.011439950256757155,-0.017367651760000002,-0.010318036407204948,-0.011381733198222603,-0.011604798777718512,-0.012640095319712765,-0.011671704049388098
2016-05-13,-0.011365190739244226,-0.017367651760000002,-0.010140547346844175,-0.011165084962048606,-0.011147092717698518,-0.011847657781511818,-0.011322111543951078
2016-05-16,-0.01181553913477648,-0.017367651760000002,-0.009981335814858959,-0.01101343522842881,-0.011217132134608346,-0.012072379258264553,-0.011708331634747108
2016-05-17,-0.012063552997835207,-0.017367651760000002,-0.010930909804891354,-0.012010622049397802,-0.011767670254239162,-0.012769115558075058,-0.011417251209792279
2016-05-18,-0.01170703044378093,-0.017367651760000002,-0.010868175324195045,-0.011995245493120784,-0.012297667136402865,-0.013444708660124769,-0.012611827028268739
2016-05-19,-0.011537736800857977,-0.017367651760000002,-0.010699012018562097,-0.011780904524605496,-0.011782817566698663,-0.012521155426136568,-0.012204238448504535
2016-05-20,-0.011331292205160224,-0.017367651760000002,-0.010403937653249908,-0.011476172961572691,-0.011654897111628006,-0.012518071068459974,-0.01230269603254329
2016-05-23,-0.011124374535893815,-0.017367651760000002,-0.01036361586693052,-0.011405613785745217,-0.011326297151097222,-0.01217426438290906,-0.011923195331890053
2016-05-24,-0.011844129198867315,-0.017367651760000002,-0.00996705894981339,-0.010995037353501493,-0.011149905280029558,-0.012070579395857239,-0.011917563154493738
2016-05-25,-0.011571545654894825,-0.017367651760000002,-0.011213020645954785,-0.012316919779807013,-0.012029145310943998,-0.013031344372965619,-0.011634421136635986
2016-05-26,-0.011356686068899974,-0.017367651760000002,-0.010591544412999948,-0.011659035390930028,-0.011608359366507266,-0.01249275194967498,-0.0112902390438364
2016-05-27,-0.011293059838697462,-0.017367651760000002,-0.010305738717750817,-0.011344703507320914,-0.011276871646341302,-0.01213534339159053,-0.010971740115256394
2016-05-31,-0.010949066121369123,-0.017367651760000002,-0.010229669420177435,-0.011257225026362876,-0.011143824984129717,-0.012099316371718885,-0.010683753849912188
2016-06-01,-0.010769003702969427,-0.017367651760000002,-0.009669810207944319,-0.01065990263791553,-0.010713184861237597,-0.011332674092115526,-0.010393548189596272
2016-06-02,-0.01063844249397773,-0.017367651760000002,-0.009577759226812891,-0.010542032321824565,-0.010460452303410112,-0.011089971864978374,-0.010129661001262131
