date,RiskMetrics,Historical,F_Historical,MonteCarlo,GARCH,EGARCH,GJR_GARCH
2016-06-03,-0.010365451161643332,-0.017367651760000002,-0.009427069875652713,-0.010374918897842627,-0.010276405488318749,-0.010954272260155122,-0.009884105706465146
2016-06-06,-0.010686806673295706,-0.017367651760000002,-0.009050628622011322,-0.009968710946441361,-0.009933584768698567,-0.010434126595193344,-0.009640866410033202
2016-06-07,-0.01043343477953674,-0.017367651760000002,-0.009610635419196026,-0.010564859374733051,-0.010360037679178613,-0.011009242383650447,-0.009470959474861826
2016-06-08,-0.010211352749339157,-0.017367651760000002,-0.009152932117428753,-0.010077627152967549,-0.01003247421082236,-0.010559248212648089,-0.009255507745368938
2016-06-09,-0.009900825431811039,-0.017367651760000002,-0.008914338929841925,-0.00981438956997842,-0.009753487961782176,-0.010209648762517709,-0.009055349248725104
2016-06-10,-0.010096341359690276,-0.017367651760000002,-0.008512993204804913,-0.009384993298073168,-0.009423000867242149,-0.009623100234247919,-0.008870034625380167
2016-06-13,-0.009912202088853574,-0.017345218519999997,-0.008816750571080879,-0.009744764127076014,-0.009984632753640303,-0.010324489874238936,-0.010043251915044763
2016-06-14,-0.00966069385873731,-0.017345218519999997,-0.008846786724177151,-0.009762783051981317,-0.009880203544946875,-0.010304232307554034,-0.010134574437563139
2016-06-15,-0.009554782332732633,-0.017345218519999997,-0.008736770010193481,-0.009625166479370584,-0.009562287907219497,-0.009819930389254721,-0.009874020326447476
2016-06-16,-0.009420228868663555,-0.017345218519999997,-0.008568579620181174,-0.009461221508708843,-0.009598789576012644,-0.009979027999576404,-0.010126091858425943
2016-06-17,-0.009142534613120661,-0.017345218519999997,-0.008651719445497072,-0.009527903333398494,-0.009414944075136916,-0.00980391525909035,-0.009873381932651637
2016-06-20,-0.009221148809928751,-0.017305397259999997,-0.008250862842737667,-0.009117533317190164,-0.00913628490982202,-0.009372240026381042,-0.009666481442824424
2016-06-21,-0.008984089581173594,-0.017305397259999997,-0.008523388520659755,-0.009397636703252926,-0.009230189932447399,-0.009590407492846922,-0.009463194235196756
2016-06-22,-0.008748477997447166,-0.017305397259999997,-0.008170118435667709,-0.009016227372534238,-0.008949256776469128,-0.009119684737466398,-0.00924445517689602
2016-06-23,-0.010419192829390482,-0.017305397259999997,-0.00790428460773997,-0.008733853376643796,-0.008767152654464195,-0.008901623127452659,-0.009159607966497365
2016-06-24,-0.017101225390621092,-0.017305397259999997,-0.010348305628410957,-0.01136065905036114,-0.010901302603384814,-0.010726908494263027,-0.009154204708334206
2016-06-27,-0.01808286907316214,-0.017345218519999997,-0.017336316007203745,-0.01913614049313696,-0.02016498219938131,-0.016975713335201478,-0.023224119646472006
2016-06-28,-0.01888877172468755,-0.017367651760000002,-0.01884006166283922,-0.0207191079176918,-0.02125886131183339,-0.018789704602208548,-0.02498064900279974
2016-06-29,-0.01935418183594827,-0.017367651760000002,-0.020304942436700474,-0.022230888790525132,-0.02180038352665222,-0.020059140783650436,-0.024059909359038553
2016-06-30,-0.01955552038917035,-0.017367651760000002,-0.020322278459951885,-0.022256003946159526,-0.0219192025539644,-0.02083196751138373,-0.023147628019754556
2016-07-01,-0.018965865283385036,-0.017367651760000002,-0.020073309024357333,-0.02199046292176715,-0.02172821687765733,-0.02119130905049556,-0.02225670593907013
2016-07-05,-0.0184063174631116,-0.017367651760000002,-0.018703687438000743,-0.020521662106664243,-0.020581899919329117,-0.019498417913571542,-0.021306264291434562
2016-07-06,-0.01796006048911357,-0.017367651760000002,-0.01769872999781768,-0.01942794204450828,-0.019560297933673677,-0.018338026760876626,-0.02046429176020472
2016-07-07,-0.01748586396446113,-0.017367651760000002,-0.017076470440413605,-0.018730651484152275,-0.018677496667790627,-0.017533340816845964,-0.019630050222289967
2016-07-08,-0.01829026576251763,-0.017367651760000002,-0.016115441097357183,-0.017704054737203816,-0.017884526808037697,-0.016873043350356314,-0.019018743327319676
2016-07-11,-0.01777901392783508,-0.017367651760000002,-0.017482552784211465,-0.019148965148388267,-0.018784685511214993,-0.01823189816339479,-0.018430544448546908
2016-07-12,-0.017265168447476702,-0.017367651760000002,-0.016272280652501483,-0.017859780796119128,-0.017880649099647084,-0.017155665268871082,-0.0177003635620227
2016-07-13,-0.016873352961039367,-0.017367651760000002,-0.015462125864219857,-0.01697264143599853,-0.017004021323223102,-0.016057829487724995,-0.01700143502688257
2016-07-14,-0.016449438924470632,-0.017367651760000002,-0.014909485184926605,-0.016360699817507134,-0.016313747720008116,-0.015507489439785577,-0.01635391624327926
2016-07-15,-0.015951370974982886,-0.017367651760000002,-0.014252790474505894,-0.01563758388218964,-0.01561165555137216,-0.014850448352045147,-0.01573951650697939
2016-07-18,-0.015466683809030577,-0.017367651760000002,-0.013468906223496637,-0.014788632941755702,-0.014878168134635392,-0.013936662988937703,-0.015161811339966073
2016-07-19,-0.015024248351519887,-0.017367651760000002,-0.012861195073550982,-0.014121906961386092,-0.014173217704370786,-0.01290982006816824,-0.014597059991246109
2016-07-20,-0.014714701492568313,-0.017367651760000002,-0.01227172375351164,-0.013481957134500344,-0.013595980196092441,-0.012409998934991102,-0.014161858706596342
2016-07-21,-0.014519087329705964,-0.017367651760000002,-0.01204842428747897,-0.013218752739619347,-0.013148542476974282,-0.012176841410343786,-0.013673465765734184
2016-07-22,-0.014437478474232084,-0.017367651760000002,-0.011681840927714503,-0.01284650014773565,-0.013081142707638629,-0.012467730445025164,-0.013898170444580806
2016-07-25,-0.01408328275460346,-0.017367651760000002,-0.01197695958592074,-0.013133382532326307,-0.0129840680262406,-0.01269061374047559,-0.013458165903863171
2016-07-26,-0.013679544471531557,-0.017367651760000002,-0.01132260282723594,-0.012449024146878518,-0.012610822298573505,-0.012461149556137035,-0.013252880302229455
2016-07-27,-0.01354750473625138,-0.017367651760000002,-0.010941025435217036,-0.012027822954448895,-0.012136092324811805,-0.011961924240755543,-0.012886080896376818
2016-07-28,-0.013137790755102121,-0.017367651760000002,-0.010880823357950192,-0.01197436317899675,-0.012201445491543544,-0.012298577669613252,-0.013228329756570456
2016-07-29,-0.012775644715136859,-0.017367651760000002,-0.010601210042218284,-0.01165034340277662,-0.011674929527301507,-0.011380454502904067,-0.012771907268609276
2016-08-01,-0.012402443789381086,-0.017367651760000002,-0.010229819143747447,-0.011239741125329083,-0.011213610679512041,-0.01079859691611599,-0.01234444413062059
2016-08-02,-0.01239915639818895,-0.017367651760000002,-0.009774591598288404,-0.010747478070921973,-0.010815393843859497,-0.010363148974649836,-0.011999498953732441
2016-08-03,-0.012367128930016074,-0.017367651760000002,-0.009924044048153844,-0.010927147289668076,-0.011151097955941795,-0.010965666321456728,-0.012596022742602193
2016-08-04,-0.012079358707999008,-0.017367651760000002,-0.010319791090899462,-0.011320119914444052,-0.011152403314283051,-0.01120062621804476,-0.012225681492513471
2016-08-05,-0.011781984264477375,-0.017367651760000002,-0.009831281954553748,-0.010807803355821401,-0.010915962092137266,-0.011067912763739734,-0.012086665447831258
2016-08-08,-0.011443413473199745,-0.017367651760000002,-0.009677981959439239,-0.010623868990653214,-0.010547378074298439,-0.0106322606232029,-0.011704598001692405
2016-08-09,-0.01119263086579062,-0.017345218519999997,-0.00927734110098721,-0.010196437970805442,-0.010148799065536666,-0.009995931260916788,-0.011334034611585879
2016-08-10,-0.010933208001753049,-0.017345218519999997,-0.009077447045317558,-0.009972155856016135,-0.009869954121870783,-0.009724857324278769,-0.011000664140359506
2016-08-11,-0.010643847775465499,-0.017345218519999997,-0.008759884346723958,-0.009641249539773522,-0.009718891753496783,-0.009666245096114745,-0.010919063536082496
2016-08-12,-0.01052727625850223,-0.017345218519999997,-0.0086268621444747,-0.009481421424831321,-0.009403713356416028,-0.00921625125820099,-0.010602473985850718
2016-08-15,-0.010239010868267532,-0.017305397259999997,-0.008547568573337475,-0.009429339686852417,-0.00953663051672166,-0.009520458445914837,-0.010855623665063053
2016-08-16,-0.010373237746948498,-0.017305397259999997,-0.008446998942957792,-0.009302380273764892,-0.00922499295798762,-0.009026644763644617,-0.010543757035564818
2016-08-17,-0.010520943343299567,-0.017305397259999997,-0.008702968302549885,-0.009608341967119691,-0.009789734497062495,-0.009758306085643948,-0.011345411831513417
2016-08-18,-0.010266430063095714,-0.017305397259999997,-0.009308707011046042,-0.010232667751151508,-0.010026730217701108,-0.010187967994195213,-0.011070730536446378
2016-08-19,-0.010060768187173209,-0.017305397259999997,-0.008901129949829452,-0.009796204589381782,-0.009712528486047723,-0.00977566519719288,-0.010748676234842663
2016-08-22,-0.00976029282331901,-0.017305397259999997,-0.008636056862669907,-0.009523389458410011,-0.009614513724894075,-0.009770554411163932,-0.010737371637471009
2016-08-23,-0.009484892032977888,-0.017291455900000002,-0.008444326545009005,-0.009307088094054238,-0.009310661523271964,-0.009307153014245008,-0.01045044483548301
2016-08-24,-0.010240737917163777,-0.017291455900000002,-0.00820555262678017,-0.009048429571361842,-0.009071685935832382,-0.00900348949293307,-0.010238388780224802
2016-08-25,-0.00993846450470951,-0.017291455900000002,-0.009306619633564458,-0.010279165343096964,-0.010552942836259443,-0.010427487929767823,-0.012273013554971996
2016-08-26,-0.009772002133243323,-0.017291455900000002,-0.009266328057320944,-0.010199200866104183,-0.01014569350195528,-0.009713288268466671,-0.011860221658004561
2016-08-29,-0.010109803437529093,-0.017291455900000002,-0.009051653160038784,-0.009973777190693466,-0.010046801668971364,-0.009778308313922516,-0.011798240804333547
2016-08-30,-0.009846950577176146,-0.017291455900000002,-0.009728665577659095,-0.010684438637054018,-0.010438563535622886,-0.010395657388214402,-0.01151687703784723
2016-08-31,-0.00955829446825434,-0.01725842708,-0.009198726438786295,-0.010142176310004638,-0.010151250471558047,-0.010117988578279972,-0.011258884671008032
2016-09-01,-0.009295952766214395,-0.01725842708,-0.00891257690202016,-0.009827859431563368,-0.009819706102868643,-0.009675208344603286,-0.010965440393847378
2016-09-02,-0.009017161452817272,-0.01725842708,-0.008649641112751773,-0.00954238153774634,-0.009552039918083819,-0.009376190043335415,-0.010736340237532054
2016-09-06,-0.008843196182373067,-0.01725842708,-0.008404876875854244,-0.009269243607350989,-0.009220835581746975,-0.00870139760676242,-0.010432932256214627
2016-09-07,-0.008574961481592425,-0.01725842708,-0.008267949612744276,-0.00911131859792709,-0.009004183743803419,-0.008488244442275398,-0.010157709026989075
2016-09-08,-0.008318003095875647,-0.01725842708,-0.007925136157867009,-0.008744131769364534,-0.008719212791574959,-0.007941699841784253,-0.00989076138087097
2016-09-09,-0.013664181618214696,-0.01725842708,-0.00768931456439535,-0.008486201716117853,-0.008480873637485963,-0.007597873009195205,-0.009657165219353841
2016-09-12,-0.01452520348533515,-0.017291455900000002,-0.013894799159839055,-0.015331727707835793,-0.01605941359551999,-0.01285820780986319,-0.019569858995746744
2016-09-13,-0.01527567965801552,-0.017291455900000002,-0.015647327596113682,-0.017146430543418426,-0.016778658349498723,-0.014240240094560616,-0.018914753035739466
2016-09-14,-0.01482772506634467,-0.017291455900000002,-0.015666078001495044,-0.01724441090610099,-0.01768906415131493,-0.01574191878005401,-0.020426485285393384
2016-09-15,-0.014935231426054244,-0.017291455900000002,-0.015301590473468726,-0.01680395448390144,-0.01679681203733755,-0.014673802927008988,-0.01955800803778326
2016-09-16,-0.014506721590261293,-0.017291455900000002,-0.015352215147662397,-0.01683808491403892,-0.0166087239551174,-0.015037594652182408,-0.01880700468670856
2016-09-19,-0.014090758550149202,-0.017291455900000002,-0.014332307254403338,-0.015751586765097664,-0.01585067400321953,-0.014332423151460418,-0.01810233384775979
2016-09-20,-0.013669413310855623,-0.017291455900000002,-0.013766223630515396,-0.015119899581439677,-0.015096341686114635,-0.01345781665577737,-0.017374576069899443
2016-09-21,-0.01475579983604103,-0.017291455900000002,-0.013091034681386024,-0.014382652261435085,-0.01439218623782591,-0.012526939077561852,-0.016689478898932634
2016-09-22,-0.01452717304039847,-0.017291455900000002,-0.014647700317382335,-0.016048400964861244,-0.01566387135608213,-0.014173818948407267,-0.01623321945931598
2016-09-23,-0.014208137542898201,-0.017291455900000002,-0.013893513743220762,-0.01524963974888421,-0.015146377441094245,-0.013956303027908443,-0.015634981358163134
2016-09-26,-0.014171113519617121,-0.017291455900000002,-0.01316150211821958,-0.014474621739744155,-0.014664061241423386,-0.013747477616298081,-0.015360173728710505
2016-09-27,-0.013783922642118796,-0.017291455900000002,-0.013053977958985706,-0.014369313367611148,-0.014655871281860022,-0.014147178480753708,-0.015715660607923242
2016-09-28,-0.013368275913877454,-0.017291455900000002,-0.012767181570505383,-0.014026353223756739,-0.014001934808691859,-0.013382719018240525,-0.015128354016296905
2016-09-29,-0.014014679865901446,-0.017291455900000002,-0.012137605012581529,-0.01334248723435308,-0.013361484379267556,-0.012403448317848398,-0.014572574904739411
2016-09-30,-0.013757219351019747,-0.017291455900000002,-0.012741518703575384,-0.014046352544094608,-0.01447612410966506,-0.013794786583625063,-0.01634932811533362
2016-10-03,-0.01352885023876754,-0.017291455900000002,-0.012819037941488165,-0.014081962174692871,-0.013986852589371117,-0.013476195941314988,-0.01574350469102873
2016-10-04,-0.013628586042145889,-0.017291455900000002,-0.012250098229272916,-0.013490836464199591,-0.013705187495479032,-0.01346660870155594,-0.015596027254931803
2016-10-05,-0.013326076561947994,-0.017291455900000002,-0.012377666189377587,-0.013642822992375948,-0.01395292060454739,-0.014045133790224486,-0.01612196793048775
2016-10-06,-0.012940952639177189,-0.017291455900000002,-0.012285392994812286,-0.0135034214553597,-0.013429703815530675,-0.01353893728102721,-0.015520824430752976
2016-10-07,-0.013020702987837482,-0.017291455900000002,-0.01163433356359898,-0.012804186568031629,-0.012891128763674669,-0.01292600209488947,-0.015003328671925583
2016-10-10,-0.01345565804980781,-0.017291455900000002,-0.011682277613417995,-0.012875186438755633,-0.013147418872949658,-0.013463165439138674,-0.0154772275247483
2016-10-11,-0.013923899186780974,-0.017291455900000002,-0.012682504714639806,-0.013916821514120542,-0.013629707189479033,-0.014191584080444953,-0.014998656072576501
2016-10-12,-0.013500569011821147,-0.017291455900000002,-0.01273850663596542,-0.014046946011118637,-0.014441185015878072,-0.015192106526294775,-0.016347128681094024
2016-10-13,-0.013116730775629111,-0.01725842708,-0.012494112581264665,-0.013759673870784209,-0.013778148360338558,-0.014104677500697674,-0.015722493450569693
2016-10-14,-0.012796544923325338,-0.01725842708,-0.011989261023547578,-0.013202121570671741,-0.013171341795810221,-0.013257935359928941,-0.01513506692036107
2016-10-17,-0.01241068033003387,-0.01725842708,-0.011449986515347132,-0.012627891656561276,-0.012760826920594555,-0.01293546285529297,-0.01477708431246212
2016-10-18,-0.012133668843012384,-0.01725842708,-0.011074930285993646,-0.012205150324682659,-0.012210426675660179,-0.011996818079139075,-0.014244411107960445
2016-10-19,-0.011772012977641,-0.01725842708,-0.010779370221470831,-0.011873059499255746,-0.011798812175568975,-0.011611559826484135,-0.013750440998378348
2016-10-20,-0.012127931718577662,-0.01725842708,-0.010270742673573393,-0.011319648363207336,-0.011315749229765398,-0.010826120592860913,-0.013269851718050334
2016-10-21,-0.01189568675088147,-0.01725842708,-0.010663128785860444,-0.011782677431237272,-0.012094596111869959,-0.011834374850383361,-0.014367217423021123
2016-10-24,-0.01155943907868041,-0.017212496620000003,-0.010601036850962035,-0.01172506272384265,-0.011863064049261607,-0.01178759200978454,-0.014155471080685128
2016-10-25,-0.011212217640188009,-0.017212496620000003,-0.010302803155864364,-0.011389730079850493,-0.011449554691020403,-0.011343972773030397,-0.01373224891272941
2016-10-26,-0.010997725675534762,-0.017212496620000003,-0.009968876385967693,-0.011015055394108965,-0.01099418207301931,-0.010549505477487602,-0.013262500383413435
2016-10-27,-0.010666177906545742,-0.017212496620000003,-0.009687797157225909,-0.010719146375044493,-0.01083198310628319,-0.010561569256044333,-0.013113363069349376
2016-10-28,-0.010351546392133077,-0.017212496620000003,-0.009456973992411924,-0.0104509086776037,-0.010422454495836673,-0.009825590103985106,-0.012679156636084156
2016-10-31,-0.010048038711692638,-0.017212496620000003,-0.009105972428902856,-0.010069157780314482,-0.010084397998046803,-0.009426291355289192,-0.012306097416180342
2016-11-01,-0.010094959529177917,-0.017212496620000003,-0.008858631713321926,-0.009788710912804414,-0.009733323189557164,-0.008846188008629362,-0.011915943873378453
2016-11-02,-0.010137991893036869,-0.017212496620000003,-0.008928590131101748,-0.009885947813113763,-0.010047102852527877,-0.009409652468139252,-0.012307472871528984
2016-11-03,-0.009956133664161194,-0.017212496620000003,-0.009298518413848687,-0.010281308858834793,-0.01031645661106993,-0.00991824253810658,-0.012655567124614128
2016-11-04,-0.009652884890596947,-0.017212496620000003,-0.009244597175300113,-0.010204900162717792,-0.010067176525440286,-0.009719446191274942,-0.012261698885483228
2016-11-07,-0.013068133803344989,-0.017212496620000003,-0.008810743962471815,-0.009740453157919386,-0.009724763277898852,-0.009166899150105795,-0.011883313130290576
2016-11-08,-0.013034029122249647,-0.017212496620000003,-0.013462148655872757,-0.014788259374811642,-0.0141589344870826,-0.01246111320305723,-0.011945707249184236
2016-11-09,-0.013260925856663478,-0.017212496620000003,-0.012794900528540301,-0.014098677521779112,-0.013914807923852354,-0.012617903153532572,-0.011623946657239911
2016-11-10,-0.013207788770279985,-0.017212496620000003,-0.01295023448614429,-0.014262824078710178,-0.014020040556589213,-0.013148279060075459,-0.011354150707188305
2016-11-11,-0.012805580511692626,-0.017212496620000003,-0.012398567877386225,-0.013709166357169778,-0.013969334648145296,-0.013469825826369148,-0.01202366294270263
2016-11-14,-0.012457668180079689,-0.017212496620000003,-0.01205357064487435,-0.013308347460594278,-0.013347042357855648,-0.01262172552908092,-0.01166528633883976
2016-11-15,-0.012875883895992006,-0.017212496620000003,-0.011545533214174076,-0.012758107707522278,-0.012860737948773184,-0.012208519771093843,-0.011463646735987949
2016-11-16,-0.012550442347988253,-0.017208836419999998,-0.012332748693002365,-0.013575184760744813,-0.013279678733825533,-0.012958441412072225,-0.01122592128378275
2016-11-17,-0.012301644514483444,-0.017208836419999998,-0.01153444408872255,-0.012734352123396771,-0.012841773380323855,-0.012617759669181829,-0.011128992030579016
2016-11-18,-0.011930278183276244,-0.017208836419999998,-0.011353879140679986,-0.012513263620768142,-0.012427520876020387,-0.01227805580355287,-0.01083502491308048
2016-11-21,-0.011887955270886175,-0.017208836419999998,-0.010762049151295656,-0.011878268309953553,-0.01192894493577662,-0.01161750845469657,-0.010567351458223292
2016-11-22,-0.011533119116418576,-0.017208836419999998,-0.01087021156059521,-0.011972439421986399,-0.011813972302980778,-0.011728057994634658,-0.010330897472635837
2016-11-23,-0.011268630192624867,-0.017208836419999998,-0.010255575842269361,-0.011315328950159846,-0.011340942929553514,-0.010942714159809047,-0.010077492737535658
2016-11-25,-0.011340733345983872,-0.017208836419999998,-0.010001744321873389,-0.01102872976128361,-0.010976159873743563,-0.010586335103545936,-0.009846657573302105
2016-11-28,-0.011026648792795754,-0.0172015118,-0.010199317035958113,-0.01122903455622675,-0.01105275158189617,-0.010901052620653304,-0.009666439733209638
2016-11-29,-0.010691655697561423,-0.0172015118,-0.009662213377510394,-0.010653368375806958,-0.010653197635412056,-0.01033707535780634,-0.00945947862894773
2016-11-30,-0.011136060462763544,-0.0172015118,-0.009255416935485903,-0.010212227707625808,-0.010272996719089501,-0.009781152768378772,-0.009272301817199763
2016-12-01,-0.010851795614704021,-0.0172015118,-0.009822448503684548,-0.010858881654385106,-0.011199046871807086,-0.010859719460390094,-0.011094646930312256
2016-12-02,-0.010522020272825392,-0.0172015118,-0.009767392840466986,-0.010776592336950021,-0.010893729859443407,-0.01062106718162173,-0.010952528464265494
2016-12-05,-0.010203405100810154,-0.0172015118,-0.00948703227818888,-0.010459496436310757,-0.010497176323328678,-0.01004024176167114,-0.01066709496487986
2016-12-06,-0.010070176395261338,-0.0172015118,-0.009150393777664214,-0.01009196452302938,-0.010136264862932112,-0.00953291153084657,-0.010406101074919568
2016-12-07,-0.010470068591178217,-0.0171829112,-0.00915539728949215,-0.010079863345738883,-0.009959087710956015,-0.00947700294805361,-0.010158962222483588
2016-12-08,-0.010301664926264286,-0.0171829112,-0.00976825721920666,-0.010734141042800469,-0.010475891960138636,-0.01020139742408687,-0.00997946478513947
2016-12-09,-0.010393732533021748,-0.0171829112,-0.009402909656991866,-0.010348818064209475,-0.010243115466234696,-0.01004081365169121,-0.00975903069921264
2016-12-12,-0.010196232392737302,-0.0171829112,-0.009573949928516484,-0.010528222589185648,-0.010344442627236999,-0.010334345086008188,-0.009579360646493841
2016-12-13,-0.010258757908541562,-0.01717045372,-0.009245930606274,-0.01017863522364366,-0.010083102465877814,-0.010085060499759884,-0.00938037497545177
2016-12-14,-0.010893184887095014,-0.01717045372,-0.009384054873259925,-0.010322644551470335,-0.010156104714197749,-0.01032406868038232,-0.009225326461429166
2016-12-15,-0.010989095109553064,-0.01717045372,-0.009928217299098133,-0.010969522510156007,-0.011317382646627258,-0.011503002057189545,-0.01139049256815024
2016-12-16,-0.010667820073018107,-0.01717045372,-0.010482988313897674,-0.011526835397253134,-0.011349743882452327,-0.011724539500731178,-0.011097739169301244
2016-12-19,-0.010344398023883232,-0.01717045372,-0.00986511539332172,-0.010875347685691594,-0.010951434790777632,-0.011202149491447414,-0.010840970549826518
2016-12-20,-0.010148574539514716,-0.01717045372,-0.009554987816918695,-0.01052527427256324,-0.010539172298488716,-0.010463884775301163,-0.010554644717277389
2016-12-21,-0.00985359409872709,-0.01717045372,-0.009408569678658829,-0.01035317172204503,-0.010263754402752023,-0.010204756202065358,-0.01029306785505368
2016-12-22,-0.009599759240995143,-0.01717045372,-0.008976277909968477,-0.009894823523500356,-0.009952534620057301,-0.009810117624364368,-0.010095649307929081
2016-12-23,-0.009311220518612056,-0.0171367529,-0.008796727033133011,-0.009701904065487632,-0.00964478398412718,-0.009378127966453669,-0.009860547347712571
2016-12-27,-0.009029712871219528,-0.017111966200000002,-0.008468683230241534,-0.009352615997179115,-0.00933070991333122,-0.008755096011884256,-0.009635797807023245
2016-12-28,-0.00956604706572148,-0.017111966200000002,-0.008216544446402725,-0.009070811912043031,-0.009041874573075813,-0.008207147524774366,-0.009425680747546319
2016-12-29,-0.009382961756524668,-0.017111966200000002,-0.008843266896514159,-0.009788127346307327,-0.010063817681701465,-0.009329550550653418,-0.011009861478132741
2016-12-30,-0.009136733888952121,-0.017111966200000002,-0.009006800101462731,-0.00992827036890409,-0.009809275179399215,-0.009116453852816914,-0.010718888999190114
2017-01-03,-0.009042813120599378,-0.017111966200000002,-0.00863687542843353,-0.009537667232042267,-0.009582139767275899,-0.00893124420832591,-0.010551356607100666
2017-01-04,-0.009078202470513396,-0.017111966200000002,-0.008711911662748366,-0.009600628592566255,-0.0094464149685131,-0.008899642941323086,-0.010299359905620996
2017-01-05,-0.008805512076193445,-0.017111966200000002,-0.008765975090987923,-0.009655857061297972,-0.009466030188741885,-0.009080180071292146,-0.010072725396477128
