date,RiskMetrics,Historical,F_Historical,MonteCarlo,GARCH,EGARCH,GJR_GARCH
2017-01-06,-0.008825551197755934,-0.017111966200000002,-0.008325957792425351,-0.009191681000140612,-0.00919229851891135,-0.00867784681681632,-0.009864393719097319
2017-01-09,-0.009109272711942366,-0.017111966200000002,-0.008517625730567649,-0.009384563822219099,-0.009204298580867066,-0.008831173935212131,-0.009665582454647862
2017-01-10,-0.00884400361583296,-0.017111966200000002,-0.008672630893153812,-0.009591799997037678,-0.009809978568935918,-0.009580396791890766,-0.01064291870496443
2017-01-11,-0.008613501830899777,-0.01709287342,-0.00866197021473902,-0.0095533668596339,-0.009484697225258739,-0.008993813775044886,-0.010369066534709419
2017-01-12,-0.008361145066760407,-0.01709287342,-0.008430389539016332,-0.009297025797164708,-0.009205841729689412,-0.008584053713381674,-0.010126431759563705
2017-01-13,-0.008130975687438344,-0.01709287342,-0.008134912178727027,-0.008979524086977839,-0.008968423212092515,-0.008275172039194048,-0.009933884985324656
2017-01-17,-0.007885228450667196,-0.01709287342,-0.00798673758380226,-0.008809673326087602,-0.00871844131373776,-0.007849140539077905,-0.00971854174111853
2017-01-18,-0.007802897732013424,-0.01709287342,-0.007731105980593943,-0.008533141078299982,-0.008480935737475426,-0.007376122278200581,-0.00951597809875766
2017-01-19,-0.0076049627588104214,-0.01709287342,-0.007745117944981214,-0.008527378965331466,-0.00839135668113082,-0.007369353805215327,-0.00933149733969738
2017-01-20,-0.007821053580100528,-0.01706047016,-0.007470679458219304,-0.008252684740080835,-0.008277851088623516,-0.007293576395902783,-0.009253337221039437
2017-01-23,-0.007958188890412402,-0.01694319062,-0.007927105237414286,-0.008764975649866719,-0.0085175003204177,-0.00771215302957289,-0.009060875304429422
2017-01-24,-0.00791968438040917,-0.01694319062,-0.007894065765466968,-0.008767941071611189,-0.00890205430532974,-0.00827360339803731,-0.009686038183669046
2017-01-25,-0.00826700288410064,-0.01694319062,-0.008125388254344662,-0.00899030425125975,-0.00882281572131489,-0.008284553943585788,-0.009497855012186657
2017-01-26,-0.008109470862370004,-0.01694319062,-0.00854765087558197,-0.009442753141792892,-0.009180142597086799,-0.008813379541487292,-0.009343703176768001
2017-01-27,-0.007890694811192213,-0.01694319062,-0.008148515519389046,-0.009033628848743811,-0.009088995708876122,-0.008804133106895824,-0.009395631845870467
2017-01-30,-0.00790835114348139,-0.01690015088,-0.008015813863928757,-0.008899264196775244,-0.008892193634228298,-0.008572351466394783,-0.009289828626387418
2017-01-31,-0.008042762276472,-0.01690015088,-0.008016462179553381,-0.008894274171740336,-0.009048641317960878,-0.008876339024928523,-0.009657766920448504
2017-02-01,-0.007813394315497555,-0.01690015088,-0.008466933802546971,-0.009332527946696634,-0.009137375994650636,-0.009093265671746627,-0.009474994205590429
2017-02-02,-0.007682167437234552,-0.01690015088,-0.008027910773020829,-0.008868220228752824,-0.008859790601919337,-0.008548581945982662,-0.0092818405695425
2017-02-03,-0.007869885334213993,-0.01685717276,-0.007951926003095213,-0.008791922023881278,-0.008679713638561378,-0.008338530673552124,-0.009098985571038661
2017-02-06,-0.007765535167425589,-0.01685717276,-0.00819056371319341,-0.009045383135743098,-0.008847878064616852,-0.008643402759305974,-0.00896031527490954
2017-02-07,-0.0075671805067071655,-0.01683560346,-0.007862326822093044,-0.00872281370630153,-0.008839323509927432,-0.008724858847795646,-0.0091124393352104
2017-02-08,-0.007340922661425847,-0.01683560346,-0.007818902262073563,-0.008656862984908434,-0.008605184194542558,-0.00831149628035674,-0.008949238246273424
2017-02-09,-0.007243346507170545,-0.01683560346,-0.0075419371890999235,-0.008361018645967016,-0.00839083637174258,-0.007955873540854108,-0.008811043700504964
2017-02-10,-0.007326506850222753,-0.01683560346,-0.007564204418115744,-0.008369456175755975,-0.00826256320297139,-0.007818602577142316,-0.008665102274570912
2017-02-13,-0.007211837067809277,-0.01683560346,-0.007688656076375908,-0.008496654009725685,-0.008326325349217888,-0.007981428073582597,-0.008542843399810124
2017-02-14,-0.007041838915926844,-0.01683560346,-0.007490373192345583,-0.00828607477285372,-0.008184858500208596,-0.007799975285887113,-0.008415318518199086
2017-02-15,-0.007750932725770747,-0.01683560346,-0.0072869875067077166,-0.008066788087706384,-0.008004240895476454,-0.007478295785670067,-0.008294509576164597
2017-02-16,-0.007646352629591284,-0.01683560346,-0.008214598841069206,-0.009063687024091785,-0.008782128439050364,-0.00833393730725414,-0.008252599908580323
2017-02-17,-0.008646619609288907,-0.01683560346,-0.007884326641983888,-0.008719682332492422,-0.008625207184269254,-0.008181747885549335,-0.008145566543063955
2017-02-21,-0.008910471287359334,-0.01683560346,-0.009120178375902703,-0.010053781508984214,-0.009731537352167738,-0.009311128623098896,-0.008147221683301464
2017-02-22,-0.008646355967927781,-0.01683560346,-0.00920262708384616,-0.01015457199771299,-0.009940911533376342,-0.009722668202654466,-0.008092254239544077
2017-02-23,-0.008563390057837955,-0.01683560346,-0.008627163009382014,-0.00954936752229313,-0.009624663383832138,-0.009293098232102035,-0.008032427980143045
2017-02-24,-0.00884930863540409,-0.01683560346,-0.00865250358364807,-0.00955964891209571,-0.00945783142793761,-0.009198633875212687,-0.007951372231656059
2017-02-27,-0.008924302352059117,-0.01683560346,-0.008999259896495276,-0.00992702074533558,-0.009718505635870865,-0.009633053921259016,-0.007919438712182475
2017-02-28,-0.00865243441436624,-0.01683560346,-0.008748780562408888,-0.00969848973455859,-0.009955574983192104,-0.010045696909185713,-0.008774033845177494
2017-03-01,-0.010224472724761862,-0.01683560346,-0.008636677225502815,-0.009556054371125899,-0.00961139743076858,-0.009454630304144633,-0.008629132069691788
2017-03-02,-0.009913578918626922,-0.01683560346,-0.010764758273794122,-0.011845551245380814,-0.011429824557805305,-0.011096657655054125,-0.0087010396260723
2017-03-03,-0.009627779822549242,-0.01677994856,-0.009917995840357529,-0.010963146872090889,-0.010991675508280167,-0.010380766027135349,-0.008639893305656727
2017-03-06,-0.0095188861126512,-0.01677994856,-0.009551870655152936,-0.010558217970392417,-0.010551456487587152,-0.009730356170935745,-0.008478123952066754
2017-03-07,-0.009483690158875862,-0.01677994856,-0.009288862668266453,-0.010290540869437061,-0.010485262805760526,-0.009895695868303338,-0.008900312889598652
2017-03-08,-0.009467032255245828,-0.01677994856,-0.009303354166772871,-0.010309075659173198,-0.010526193058442873,-0.010177295121636966,-0.009438165445156488
2017-03-09,-0.009194886739459814,-0.01677994856,-0.009350718639416153,-0.010363439108592578,-0.010588422370485358,-0.010457047723743937,-0.009940067772600402
2017-03-10,-0.009141750900904726,-0.01677994856,-0.009168185402848509,-0.010150044864134941,-0.010235851691542302,-0.010037826388321009,-0.00975592372967598
2017-03-13,-0.008872276815777574,-0.01677994856,-0.009230615439419929,-0.010197742967707693,-0.010078086211585265,-0.009993749994916881,-0.009550802941548336
2017-03-14,-0.008866468164415546,-0.01677994856,-0.008727479701569296,-0.009665422442798274,-0.009747697002012022,-0.009553809005808456,-0.00937331458959714
2017-03-15,-0.009335558560081923,-0.01677994856,-0.008688742953577942,-0.009636799547740762,-0.009862676907625358,-0.009843382284229617,-0.009824955739974483
2017-03-16,-0.00934353856746823,-0.01677994856,-0.009597660885774587,-0.010584601713914624,-0.010322474551924388,-0.010467058044864305,-0.00965777475014412
2017-03-17,-0.009063266081324961,-0.01677994856,-0.0091931062705881,-0.01018975660394773,-0.010429333763703254,-0.010743782218960905,-0.010164106053042136
2017-03-20,-0.008966302574477551,-0.01677994856,-0.009044993749943532,-0.010005964989096148,-0.010061839088070932,-0.0101996838067081,-0.009936631190797327
2017-03-21,-0.009423674386385295,-0.01677994856,-0.008902866056478952,-0.009857018246979373,-0.010021837520616002,-0.010286533205572946,-0.010145881358069504
2017-03-22,-0.009149875574193231,-0.01677994856,-0.009408721262553824,-0.010431226223801614,-0.010767672394422664,-0.011130260663018577,-0.011454094362785236
2017-03-23,-0.008871272392678358,-0.01677994856,-0.009382744132639358,-0.010368501666471922,-0.010353817236685122,-0.010406916912863334,-0.011117423095770579
2017-03-24,-0.008618823830028478,-0.01677994856,-0.008992070119409942,-0.009943763727085454,-0.009975292638787372,-0.009803483081647473,-0.010805074843944605
2017-03-27,-0.008396535743742434,-0.01677994856,-0.008674002526409116,-0.009599495718253569,-0.009673370502716341,-0.00943981737473558,-0.01056938771915085
2017-03-28,-0.008266302324405788,-0.01677994856,-0.008441468703041749,-0.009345201806394782,-0.009437084971609925,-0.009208596615977291,-0.010400393436767429
2017-03-29,-0.008223853196593531,-0.01677994856,-0.008447918573258242,-0.009329971546866885,-0.009223140685564207,-0.009001958005055478,-0.010135536927734884
2017-03-30,-0.008044028832255017,-0.01677994856,-0.008232591200140731,-0.009120793469613052,-0.009292190520543402,-0.009210919245185464,-0.01034888776709035
2017-03-31,-0.007907477730434403,-0.01677994856,-0.008158552490826908,-0.00903355714546859,-0.009142788512533298,-0.00909703207993797,-0.010264394050080429
2017-04-03,-0.007675653101329241,-0.01677994856,-0.008066717367725181,-0.008933915538964207,-0.009059628571334449,-0.009080930287540395,-0.010254056431930433
2017-04-04,-0.007489747805957407,-0.01677994856,-0.007956092653406374,-0.008796195123775134,-0.008773496701537473,-0.008479422798398367,-0.009993675505271
2017-04-05,-0.007266042824066241,-0.01677994856,-0.007778273193048263,-0.008596675007612358,-0.008532095994455938,-0.00809509714187638,-0.009754263135558569
2017-04-06,-0.007169194446982962,-0.01677994856,-0.007484846140223721,-0.008283929206630975,-0.008312643748877403,-0.007738387194587348,-0.009548920319409349
2017-04-07,-0.007058153994970976,-0.01677994856,-0.007501171296963003,-0.008288480924425428,-0.008180554362497606,-0.007599982587745735,-0.009341059810618467
2017-04-10,-0.006846302083969966,-0.01677994856,-0.0073658428895766,-0.008140556828843848,-0.00804287192427744,-0.007433580158055023,-0.009145354177330596
2017-04-11,-0.006674410067780427,-0.01677994856,-0.007077101100165933,-0.007825340658886027,-0.007840626303671293,-0.0069600407792793405,-0.008954348029498125
2017-04-12,-0.0066517968164414906,-0.01673975612,-0.006920806127930996,-0.0076746425801235245,-0.007750204052028929,-0.0068769934754013854,-0.008880875958626295
2017-04-13,-0.006792466010552869,-0.01673975612,-0.006986353513360534,-0.007754128203029993,-0.00790066228227616,-0.007153155534879512,-0.009098070145310005
2017-04-17,-0.006585540132308439,-0.01673975612,-0.0072631961256842585,-0.008063824523688775,-0.008269175706378936,-0.007665107655941186,-0.009589546191182685
2017-04-18,-0.006888698561197177,-0.01673975612,-0.0072414576880151255,-0.008022040486876643,-0.008050227531410664,-0.0072449894906119585,-0.009370157275024917
2017-04-19,-0.006679090591766695,-0.01673975612,-0.0076970401446485,-0.0085027610257826,-0.008332094418446232,-0.007688594011232949,-0.009204739965831358
2017-04-20,-0.00653322522586561,-0.01673975612,-0.007282956451228216,-0.008068709344211184,-0.008103988675099897,-0.007243497040142531,-0.009012619919438188
2017-04-21,-0.0063346849441896155,-0.01673975612,-0.007139003760204623,-0.007915782078620459,-0.00801850577017766,-0.00720466344257512,-0.008973348367218395
2017-04-24,-0.006288123661543349,-0.01673975612,-0.0070332347840026295,-0.007791956100128267,-0.00781619075925099,-0.006788806950809168,-0.008795546421444998
2017-04-25,-0.006245442903817097,-0.01673975612,-0.006988810079570483,-0.007753897636779454,-0.007891046076429244,-0.006988424895098083,-0.008937907784108742
2017-04-26,-0.006213636434013037,-0.01673975612,-0.0071439438319994015,-0.007897844463187056,-0.007803116019266798,-0.006933128052287454,-0.008771716373256662
2017-04-27,-0.006245087988373453,-0.016724264540000002,-0.007092406174664409,-0.007842694163195253,-0.007732603776967954,-0.00689937409239822,-0.008618413126926865
2017-04-28,-0.008197877029646191,-0.016724264540000002,-0.0070074964820713865,-0.007774606286194713,-0.00791810223455512,-0.007216090233012928,-0.008912797372781339
2017-05-01,-0.00825116022620928,-0.016724264540000002,-0.009534625989559422,-0.01049208721216519,-0.010057610585408843,-0.00905753301287075,-0.008955370971650372
2017-05-02,-0.008027792880511522,-0.016724264540000002,-0.008983640305790604,-0.009951276591764988,-0.010160225877589293,-0.009429113811117596,-0.00951322056743155
2017-05-03,-0.007823460162787949,-0.016724264540000002,-0.008822418383535176,-0.009762258828785344,-0.009841375059636136,-0.009126267653868085,-0.009384953452222912
2017-05-04,-0.007700101803574042,-0.016724264540000002,-0.008575517368313005,-0.009488836134177298,-0.00957005174275676,-0.008899200751199952,-0.009296239228141226
2017-05-05,-0.007826712532390628,-0.016724264540000002,-0.008417383196793032,-0.009319488392380493,-0.009440920760726251,-0.008906892313394572,-0.009378060998723252
2017-05-08,-0.007726770175484121,-0.016708968220000002,-0.008750649062751538,-0.00965751476285066,-0.009454218558998225,-0.009103745445295328,-0.009211721639085903
2017-05-09,-0.007588973244954012,-0.016708968220000002,-0.008457568783162046,-0.009344293812768053,-0.009227723551787331,-0.008903971888623739,-0.009022993366992641
2017-05-10,-0.007408580343265305,-0.016708968220000002,-0.00813145930622974,-0.009006707897970626,-0.009104280954052734,-0.008865444939481366,-0.009090470953220612
2017-05-11,-0.007214779531043411,-0.016708968220000002,-0.007989184116591556,-0.00884779762397785,-0.008915448061860409,-0.008687224826582227,-0.009041592808554528
2017-05-12,-0.007099449742588385,-0.016708968220000002,-0.007865068521709005,-0.008699283194240114,-0.008639769292077902,-0.008217800331384539,-0.008858158938311097
2017-05-15,-0.006975075265419665,-0.016708968220000002,-0.007741864735936965,-0.00855744668298149,-0.008448429564912723,-0.007998892956569923,-0.008693750779485606
2017-05-16,-0.006927941050935043,-0.016708968220000002,-0.007495303187450937,-0.00830576518496767,-0.00838625845286527,-0.008003581078688638,-0.008764774815717358
2017-05-17,-0.006799351425214469,-0.016708968220000002,-0.00760375408158576,-0.008404556843044367,-0.00827578065832243,-0.007920552969954654,-0.008613657674895485
2017-05-18,-0.007394947666291095,-0.016708968220000002,-0.0073356839557224655,-0.00813100459901015,-0.008212916567288548,-0.007901591015710075,-0.008667392536872412
2017-05-19,-0.007203173498221654,-0.016708968220000002,-0.007991632926333625,-0.0088724017773611,-0.009158741064010299,-0.008884182194345355,-0.010086038713146039
2017-05-22,-0.007338252075994973,-0.016708968220000002,-0.00800500567956277,-0.008865604842073228,-0.00893804899084882,-0.008641557560614193,-0.009916217737340955
2017-05-23,-0.007406487573492857,-0.016708968220000002,-0.008280944187158253,-0.00914465814743399,-0.008972997964246124,-0.008812634078211225,-0.0096911002446677
2017-05-24,-0.007500735403647866,-0.016708968220000002,-0.008219534388524387,-0.009080654662642355,-0.008948910099494554,-0.008894772560972784,-0.009481963991958381
2017-05-25,-0.007909547344116858,-0.016708968220000002,-0.00823658201832889,-0.009098034214450117,-0.008952266234518598,-0.009004834045617896,-0.009287782775700451
2017-05-26,-0.00844120597737543,-0.016708968220000002,-0.00873857238515172,-0.00963238522999963,-0.00931782470611686,-0.009501130590558184,-0.009136651898852769
2017-05-30,-0.008193703362581448,-0.016708968220000002,-0.009132684041538067,-0.010071403800082243,-0.009824586337347665,-0.010133945254267376,-0.00901273568101118
2017-05-31,-0.00812065560076709,-0.016708968220000002,-0.008543544291293406,-0.00944747675093587,-0.009456373838496276,-0.009433706226525403,-0.008832159707858403
2017-06-01,-0.007981667726940101,-0.016708968220000002,-0.008488260744545825,-0.009375220496303358,-0.009273525693858198,-0.009296451839554421,-0.008676273455104128
2017-06-02,-0.008535605964705222,-0.016708968220000002,-0.008236841747319373,-0.009103127382710524,-0.00903690399880783,-0.009023340112286511,-0.00852763008416891
2017-06-05,-0.008277249131081896,-0.016708968220000002,-0.008954424799061448,-0.009871694141226373,-0.009621239159887229,-0.009728870359428191,-0.00845520999411583
2017-06-06,-0.008268389041866641,-0.016708968220000002,-0.008357293490433413,-0.009242334816279828,-0.009271715497765272,-0.009073122122058843,-0.008315337087674655
2017-06-07,-0.008278072523076486,-0.016708968220000002,-0.008287885974648992,-0.009180092541694499,-0.009381393075584417,-0.009341182245411297,-0.008823234908281023
2017-06-08,-0.008273391016276412,-0.016708968220000002,-0.00839588330683168,-0.009300108570115437,-0.00950626347537772,-0.009617055897830714,-0.009297638457511604
2017-06-09,-0.008029653390566455,-0.016708968220000002,-0.00863735157044832,-0.009532503361997865,-0.00940127247375921,-0.009597419582482149,-0.009114003072220971
2017-06-12,-0.007945393767090742,-0.016708968220000002,-0.008171794311672398,-0.009041547427425444,-0.009108696546427682,-0.009161936057479763,-0.00896445749533293
2017-06-13,-0.007820507994303253,-0.016678992360000002,-0.00817893601857553,-0.009043110822685864,-0.008937149761882078,-0.00900746142498956,-0.008798292463737029
2017-06-14,-0.007602117002265665,-0.016678992360000002,-0.007876573633615958,-0.008735335635395728,-0.008878758897069827,-0.009015623699181168,-0.008938393448685392
2017-06-15,-0.007392180262618941,-0.016678992360000002,-0.007745347633568525,-0.00858322830177443,-0.008654838587645779,-0.008700787167204438,-0.008831630755868665
2017-06-16,-0.007169136012021809,-0.016678992360000002,-0.007601887445411583,-0.008415806528254539,-0.008392928848588789,-0.008188282691534272,-0.008666744052150092
2017-06-19,-0.006950827168457033,-0.016678992360000002,-0.007328360627571237,-0.00812111548640062,-0.008168169442064473,-0.007795634618024917,-0.008532010772665154
2017-06-20,-0.007222267512570545,-0.016678992360000002,-0.007134741583521065,-0.007906560226334533,-0.007948583571019267,-0.007352023249601403,-0.00839339000418752
2017-06-21,-0.007385734691967161,-0.016678992360000002,-0.007600664607433586,-0.008397746013945814,-0.008230742890498077,-0.007777328356858446,-0.008292183461496482
2017-06-22,-0.007621718914617293,-0.016678992360000002,-0.007549290635237281,-0.00838137857093239,-0.008629925634369187,-0.008316147967156724,-0.009014539964900717
2017-06-23,-0.007400026078012297,-0.016678992360000002,-0.00794228631064208,-0.008816536003153063,-0.009090477600902348,-0.00891829681436045,-0.00978970697786445
2017-06-26,-0.007178678283014694,-0.016678992360000002,-0.007926987021073199,-0.008771710347897928,-0.00878382567590677,-0.008322387007116254,-0.009554094705103183
2017-06-27,-0.007019648812795342,-0.01667253354,-0.007671980507904542,-0.00848895773200155,-0.008500775718935599,-0.007754630033172935,-0.009333602187368204
2017-06-28,-0.008018193091382481,-0.01667253354,-0.007518613664363559,-0.00831583718007248,-0.008278087703577975,-0.007455179959387596,-0.009134116827062257
2017-06-29,-0.007822323211558778,-0.01667253354,-0.008434585298007025,-0.009365229240190514,-0.009791044925090147,-0.008906846254017647,-0.011196285848382656
2017-06-30,-0.00849211409019485,-0.01667253354,-0.008560787686299023,-0.009461483328737835,-0.00945078492251213,-0.008497350833082682,-0.010860915810397184
2017-07-03,-0.008296626721114309,-0.01667253354,-0.009046198037571658,-0.010033470880517951,-0.01042416146382858,-0.009628099734442766,-0.012178195822041145
2017-07-05,-0.008093061747562268,-0.01667253354,-0.009117936566088029,-0.010071606678611978,-0.010043602706882801,-0.009214369569162311,-0.0117789113721684
2017-07-06,-0.007930610776767528,-0.01667253354,-0.008773987812175286,-0.009695861264953117,-0.009683741472711595,-0.008785816711209,-0.011409030969712856
2017-07-07,-0.008318277266421648,-0.01667253354,-0.008423473405582657,-0.009329294188892839,-0.009494193140627336,-0.00872881964659218,-0.011244058526632357
2017-07-10,-0.008219805458917815,-0.01667253354,-0.008786521978595044,-0.009746977316516572,-0.010090001931156655,-0.009542878189687048,-0.012030333824601423
2017-07-11,-0.007972127263707442,-0.01667253354,-0.008966443347824097,-0.009902256688844679,-0.00983003679909289,-0.009355311271118279,-0.011655086739582555
2017-07-12,-0.007897000356135542,-0.01667253354,-0.00849259629694164,-0.00939798834884692,-0.00948589748376283,-0.008890381392735352,-0.0113167441611241
2017-07-13,-0.008096260222123144,-0.01667253354,-0.008330763422719078,-0.009232825046591616,-0.00944017379459092,-0.009011419522004332,-0.011308998830889925
2017-07-14,-0.007849645063824929,-0.01667253354,-0.008785392964044328,-0.009696408731470227,-0.009542946428757727,-0.009307546812526775,-0.010997950502301793
2017-07-17,-0.007825350403445638,-0.01667253354,-0.008257339421081523,-0.009138297466206423,-0.009206531779259425,-0.008744521187621422,-0.010690793309986096
2017-07-18,-0.007589405007408772,-0.01667253354,-0.008304318363216823,-0.009172588639635076,-0.009084329635233418,-0.00871933052029701,-0.010408977239559929
2017-07-19,-0.0074413984777435644,-0.01667253354,-0.007866607633139865,-0.008708914029529318,-0.008803532196789799,-0.008303227112482867,-0.010154766669067386
2017-07-20,-0.007248255698785576,-0.01667253354,-0.007682345188076386,-0.008515484553868356,-0.008692207191851398,-0.008268403668409018,-0.01008522531574979
2017-07-21,-0.0072248637856187565,-0.01667253354,-0.0076071630319063475,-0.008416869692732509,-0.008433860839834176,-0.007852302494843326,-0.00983722739708515
2017-07-24,-0.007164057591627223,-0.01667253354,-0.007618223732572203,-0.008420701536015682,-0.008354580400147606,-0.00785541536050699,-0.009613932827488564
2017-07-25,-0.007278736366022441,-0.01667253354,-0.007495554817670192,-0.008288385973268298,-0.008243015523586921,-0.007788469297356038,-0.009405189302188116
2017-07-26,-0.007142257459728072,-0.01667253354,-0.007457918750753453,-0.008279451689568253,-0.008555347363634808,-0.00824179720662489,-0.009850683546344366
2017-07-27,-0.006927934890935192,-0.01667253354,-0.007553521692696186,-0.008357365575757541,-0.008352754709205757,-0.007984783604994753,-0.009623516581215703
2017-07-28,-0.007275566091658101,-0.01667253354,-0.007254492058216273,-0.008037080444447165,-0.008109669864428163,-0.007456226912872698,-0.009409179753577685
2017-07-31,-0.007055791621283203,-0.01667253354,-0.007793015451222388,-0.0086058828596294,-0.008454734594844165,-0.007944665083763597,-0.009232853272394472
2017-08-01,-0.006942256843262362,-0.01667253354,-0.007343281201684583,-0.008130348061511614,-0.008201502458574615,-0.007438607343162745,-0.00903810649346226
2017-08-02,-0.0067671251056156834,-0.016659139740000002,-0.007302378948633486,-0.008071768533157043,-0.008035921636270224,-0.007269002552855652,-0.008818100408031496
2017-08-03,-0.0071077616876934775,-0.016659139740000002,-0.007023557841973665,-0.007781908363662416,-0.007910648033079525,-0.007154995930426525,-0.008754219753511695
2017-08-04,-0.007079732430071681,-0.016645547440000002,-0.007425063956143663,-0.008241237032722462,-0.008542439850076093,-0.007914179528263537,-0.009608220495661566
2017-08-07,-0.007139762988349768,-0.016645547440000002,-0.007580775581076305,-0.008402945691752112,-0.008603806925584353,-0.008132009903327509,-0.009768694333658925
2017-08-08,-0.0069364664687294525,-0.016645547440000002,-0.007720252195678657,-0.0085557820264536,-0.008778624601165517,-0.008462987005808768,-0.010048951683460289
2017-08-09,-0.006730153639478949,-0.016645547440000002,-0.007648328518666349,-0.008462248653200482,-0.00854366810394059,-0.008147852985399679,-0.00984492073416769
2017-08-10,-0.006528806077055441,-0.016645547440000002,-0.007464458214304082,-0.008255109651167623,-0.00828114654895795,-0.007587468294062116,-0.009617182036370112
2017-08-11,-0.006549568708915801,-0.016645547440000002,-0.007249897008535222,-0.008017884885250674,-0.008041825260418413,-0.0070869754116593695,-0.009397447635053334
2017-08-14,-0.006629713956198919,-0.016645547440000002,-0.007207944441495058,-0.007989248679237095,-0.008184456098755266,-0.007388955815301632,-0.009611095479191057
2017-08-15,-0.006701652876784011,-0.016645547440000002,-0.00735261543970747,-0.008150182821633692,-0.008387792937572398,-0.007756283544661055,-0.009896979128002404
