date,RiskMetrics,Historical,F_Historical,MonteCarlo,GARCH,EGARCH,GJR_GARCH
2017-08-16,-0.006536459191274358,-0.016645547440000002,-0.007676251673111652,-0.008468287732812253,-0.008372616256935512,-0.007863096933030009,-0.009667581756282212
2017-08-17,-0.0063955369294064505,-0.016645547440000002,-0.007355797635501155,-0.008126984655890252,-0.008138424215495951,-0.0074862704666213,-0.009447533358658854
2017-08-18,-0.007757966423724747,-0.016645547440000002,-0.00718915748405706,-0.007942285841115919,-0.007938688931357855,-0.007197702598362648,-0.009243924638477617
2017-08-21,-0.007549077029832737,-0.016645547440000002,-0.008391847757036127,-0.009310519753668542,-0.00982278328500563,-0.00885758867645947,-0.011616675434899195
2017-08-22,-0.00755526792060291,-0.016645547440000002,-0.008486773231683018,-0.009379730390745057,-0.009521145197014188,-0.008585706205829153,-0.011337517086776366
2017-08-23,-0.007911732730792457,-0.016645547440000002,-0.008580678378963915,-0.009460359066359768,-0.00938095244498689,-0.008613096132856555,-0.011020737604580704
2017-08-24,-0.007967618004692765,-0.016645547440000002,-0.008927870635575822,-0.009827604475555975,-0.00963341620305727,-0.009101312743013061,-0.010731070033289459
2017-08-25,-0.007774509578883753,-0.016645547440000002,-0.00855402525239296,-0.00946206704473886,-0.009747957771423774,-0.009422865861972201,-0.0110006729611206
2017-08-28,-0.00792839415058809,-0.016645547440000002,-0.0084393476479997,-0.009325965174887364,-0.009492985468898095,-0.009195659019476117,-0.010812493741358353
2017-08-29,-0.007735359822067792,-0.016645547440000002,-0.008780370484108185,-0.009668740769551622,-0.009529599666832799,-0.009409189768467545,-0.010532828156983079
2017-08-30,-0.007514217442669682,-0.016633047579999997,-0.008364112175469403,-0.009222232325695844,-0.009209872645903599,-0.008965546491063514,-0.010163961249729837
2017-08-31,-0.0072861748514290395,-0.016633047579999997,-0.007981616745413627,-0.008815981761207953,-0.008940698546150504,-0.008620059806469358,-0.009954070619690739
2017-09-01,-0.007517190979408937,-0.016633047579999997,-0.007756185268794425,-0.008566295964719781,-0.008658125994840199,-0.00816425259590033,-0.009730229225704027
2017-09-05,-0.007312001348283443,-0.016633047579999997,-0.00816053962458623,-0.008985387722340058,-0.008834210128698334,-0.008511489123423135,-0.00954738353843274
2017-09-06,-0.007370753698551968,-0.016633047579999997,-0.0077210333989362594,-0.008521578756646796,-0.008552548218918769,-0.008036751802769497,-0.009343518110327685
2017-09-07,-0.00717159374547765,-0.016633047579999997,-0.007670494117345017,-0.008489316028560191,-0.008752630248111026,-0.008395858575537011,-0.009721479402669125
2017-09-08,-0.006988145473774335,-0.016633047579999997,-0.007594583067170633,-0.008395393901590081,-0.008540146644059736,-0.008146367587508243,-0.009574189427078566
2017-09-11,-0.007087939344373804,-0.016633047579999997,-0.0074257232100115285,-0.008211363530460893,-0.008363115654308015,-0.007955982021622848,-0.009454640757679161
2017-09-12,-0.008088549816031375,-0.016633047579999997,-0.007711189927882597,-0.008500410224936658,-0.008405374112130567,-0.00812052095362387,-0.009264011747945932
2017-09-13,-0.00786761651793019,-0.016633047579999997,-0.008898075379023623,-0.009781554835299603,-0.009495856811719987,-0.009221181514501879,-0.009118453913803812
2017-09-14,-0.007716017046189601,-0.016633047579999997,-0.008253130922932672,-0.00910803479694118,-0.009161898999172888,-0.008704845304566933,-0.00893674366324799
2017-09-15,-0.007561604620999803,-0.016633047579999997,-0.007952197999744873,-0.00879457459792259,-0.009020051498312249,-0.008652010808773087,-0.00899562634754343
2017-09-18,-0.0073638200382587825,-0.016633047579999997,-0.007926084601789103,-0.008742026222876075,-0.008775705276961131,-0.008365864938674946,-0.008824096401238159
2017-09-19,-0.007145999562786114,-0.016633047579999997,-0.007633934643961292,-0.00842633608592165,-0.008508556241935118,-0.007947002819269581,-0.00866363250545606
2017-09-20,-0.007019220338476306,-0.016633047579999997,-0.007321453541665181,-0.008094310938663042,-0.008275978295499285,-0.007616732576300169,-0.008540319983861335
2017-09-21,-0.0068370284082203015,-0.016633047579999997,-0.007296235627267029,-0.008053950313590174,-0.008098115406464762,-0.007423881995525468,-0.008399687181287106
2017-09-22,-0.007197712493991049,-0.016633047579999997,-0.007065410705550504,-0.007800769228986964,-0.007881432166050091,-0.007059486714012691,-0.008264995060583341
2017-09-25,-0.007020383298658113,-0.016633047579999997,-0.007334742672214701,-0.008128248476005745,-0.008552083288417733,-0.007854094046527297,-0.009313108937945498
2017-09-26,-0.007050671390596585,-0.016633047579999997,-0.0074589757900841705,-0.00823135646464775,-0.008303258665924688,-0.007500681933413101,-0.009112000148116665
2017-09-27,-0.006839221031219239,-0.016633047579999997,-0.007540681388626365,-0.008309663004131992,-0.008274568472071918,-0.007600350530412106,-0.008930819871000244
2017-09-28,-0.006631774008528015,-0.016633047579999997,-0.007138304977520726,-0.007888614707999982,-0.008051655509747778,-0.00726127124354051,-0.008773973715454079
2017-09-29,-0.006848461003851266,-0.016633047579999997,-0.006964083998949633,-0.007694288946995783,-0.007826687822702473,-0.006823673855865775,-0.008609191488815544
2017-10-02,-0.006760489046569168,-0.016633047579999997,-0.007140812583695311,-0.007907704427914226,-0.008274839137695778,-0.007438241296677899,-0.009285349797526385
2017-10-03,-0.006618529523753349,-0.016633047579999997,-0.007363826129120404,-0.008116992031516279,-0.008118069099142644,-0.007315115570741587,-0.009085801616059305
2017-10-04,-0.006569184096884879,-0.016633047579999997,-0.007140699164579503,-0.007877446818011568,-0.007922831424055041,-0.007062209827480742,-0.00889917959531842
2017-10-05,-0.010791645775369273,-0.016633047579999997,-0.006966199320350094,-0.0077075706477586345,-0.007978140710147262,-0.007246883934660516,-0.009041988809636685
2017-10-06,-0.010552098177606608,-0.016633047579999997,-0.012479839734567198,-0.013650954445859407,-0.012967795335027408,-0.010798332903985101,-0.009066795295966714
2017-10-09,-0.010258626238931043,-0.016633047579999997,-0.011269653590307242,-0.012387714426895268,-0.012416144572291187,-0.01042159064223562,-0.008874460097394442
2017-10-10,-0.00996065213720969,-0.016610555479999997,-0.010612490345217468,-0.011692322867997988,-0.011915031901986183,-0.01006053134159537,-0.0088107185486518
2017-10-11,-0.00979174407671506,-0.016610555479999997,-0.010208091875068272,-0.011242305967493382,-0.011424131210384705,-0.009646922578230653,-0.00871128986812262
2017-10-12,-0.00966119560276895,-0.016610555479999997,-0.010077174533681373,-0.011078805858173734,-0.011046450735613623,-0.00947536850964042,-0.00855288819080677
2017-10-13,-0.00941262159346351,-0.016610555479999997,-0.009809874103555084,-0.010785389783448935,-0.010737939458460152,-0.009390235910205227,-0.008410262604631248
2017-10-16,-0.009125909278944688,-0.016610555479999997,-0.009340188078417456,-0.010280416746350093,-0.010327970337285946,-0.008974538760262636,-0.008274864708636507
2017-10-17,-0.008849736514751612,-0.016610555479999997,-0.008872521531738647,-0.009779007961791084,-0.009927953919622746,-0.00846088769526679,-0.008155042560963206
2017-10-18,-0.008581012429173852,-0.016610555479999997,-0.008555998611064113,-0.00942924674421891,-0.0095505759434782,-0.007909243707583884,-0.008039130082416805
2017-10-19,-0.008348831673695224,-0.016610555479999997,-0.008232356343783536,-0.009076588217420935,-0.009208153201673371,-0.007426996114061175,-0.007934931568945544
2017-10-20,-0.008355519062103477,-0.016610555479999997,-0.007931891180760002,-0.008756274047044597,-0.00897027900706051,-0.007297965423637238,-0.007946016892678098
2017-10-23,-0.008166805000693026,-0.016610555479999997,-0.008179731231813186,-0.009001496778350338,-0.008937218136941765,-0.007510534062799573,-0.007854200565425084
2017-10-24,-0.008004077526326658,-0.016610555479999997,-0.007854508100745014,-0.008651659404951918,-0.00868540042548644,-0.0072895152889404105,-0.007761462236856685
2017-10-25,-0.00783311804085223,-0.016610555479999997,-0.007607988547658973,-0.008398365638177873,-0.008596932299020468,-0.007361589828205741,-0.007941657881013638
2017-10-26,-0.007838932460088273,-0.016610555479999997,-0.007575531191311706,-0.008347499639562984,-0.008380039170593103,-0.007162962026089129,-0.00784353546314866
2017-10-27,-0.008254754558660805,-0.016610555479999997,-0.007447117354078628,-0.008235919506331547,-0.008572972802472403,-0.0075683329335949215,-0.008389387621308097
2017-10-30,-0.008012301045970479,-0.016610555479999997,-0.008393298814192353,-0.009221810460940378,-0.009038273111962529,-0.008247122253031423,-0.008269564129950405
2017-10-31,-0.008692507839317874,-0.016610555479999997,-0.007823908920159963,-0.008626253472380548,-0.00873231913329523,-0.007715497643321001,-0.008146306083760225
2017-11-01,-0.008620445464937653,-0.0165876322,-0.008430361891016399,-0.009338312375465766,-0.00987936191684613,-0.008941898044302711,-0.010148086140179403
2017-11-02,-0.008472337811661497,-0.0165876322,-0.008630053572262793,-0.00953225520914344,-0.009844478410483097,-0.009134967266093079,-0.01033574106795518
2017-11-03,-0.008545287652917899,-0.0165876322,-0.008695178601400008,-0.00957326551512849,-0.009567411254093428,-0.008918936707816202,-0.01006735714609613
2017-11-06,-0.008327906379655048,-0.0165876322,-0.008785869767695255,-0.0096612494416809,-0.009554393799377389,-0.0091083692575543,-0.009818915629258239
2017-11-07,-0.008074571377940725,-0.0165876322,-0.008248315207401697,-0.009099570324945285,-0.00930873023512063,-0.008896129553818192,-0.009702868938146036
2017-11-08,-0.007846672610362983,-0.0165876322,-0.008033562631032005,-0.008858280394028502,-0.008992710998194061,-0.00840678046700673,-0.009485925291872763
2017-11-09,-0.0081926141324209,-0.0165876322,-0.007830284011735267,-0.008627986674156206,-0.008695385696360962,-0.007920853377875434,-0.00927455917486276
2017-11-10,-0.008150302991771718,-0.0165876322,-0.008403146378032852,-0.009231125271813315,-0.009057004395426588,-0.008485000545099625,-0.00908677670949954
2017-11-13,-0.008086040014970361,-0.0165876322,-0.007958479659004243,-0.008791842367224882,-0.009122501698357138,-0.008724588152847719,-0.009404549485867355
2017-11-14,-0.007846392169321367,-0.0165876322,-0.00818689552076984,-0.009008143278761335,-0.008978160961991609,-0.008672875410514518,-0.009200915439765443
2017-11-15,-0.007992430032047125,-0.0165876322,-0.007774593558702058,-0.008569233410149991,-0.008676485438829533,-0.00808677235791412,-0.00900935003780267
2017-11-16,-0.007952593345749546,-0.016575018000000004,-0.007826627006999744,-0.008651486847133075,-0.009036760273558956,-0.008620864602097466,-0.009682272163884835
2017-11-17,-0.007717745110186635,-0.016575018000000004,-0.008174623087312524,-0.008985891088128594,-0.008916517090413394,-0.008602973576615491,-0.009456242705583588
2017-11-20,-0.007525086460395859,-0.0165468499,-0.007718032130215455,-0.008510811827463228,-0.008649751513326838,-0.008233317028011344,-0.00927882807300004
2017-11-21,-0.007369180697804444,-0.0165468499,-0.007621784266486997,-0.008389613668060934,-0.008394454884526809,-0.007860007799717066,-0.009075821663938131
2017-11-22,-0.007144902666829618,-0.0165468499,-0.007457268357669026,-0.008208021005775518,-0.008189630531436856,-0.007609821823282547,-0.008889707252630885
2017-11-24,-0.006991767570734782,-0.0165468499,-0.007133403130242729,-0.00786470696171368,-0.007959067766559642,-0.007175216329144164,-0.008719541816557414
2017-11-27,-0.006784569871556332,-0.0165468499,-0.0070738791881421095,-0.007788545754507828,-0.007779844091946402,-0.006941476794118069,-0.008555838417335353
2017-11-28,-0.007853923842512177,-0.0165468499,-0.006824365547650658,-0.007519510168097853,-0.007574431730672824,-0.006468639062200554,-0.008399341901104838
2017-11-29,-0.008229011179129567,-0.0165468499,-0.008410727987306752,-0.009211284932636527,-0.008844193892278258,-0.0077172939921301255,-0.008302992742630848
2017-11-30,-0.008836534481304609,-0.0165468499,-0.008612689295648427,-0.009444185152540165,-0.009214521295232111,-0.0083244345972638,-0.00819075855100346
2017-12-01,-0.008589788953938287,-0.0165468499,-0.009267348881825059,-0.010150605725490244,-0.009858293704060866,-0.00916762829664515,-0.008101269513746602
2017-12-04,-0.008492112547607266,-0.0165468499,-0.008582814436995123,-0.009435358877564741,-0.009489007363619116,-0.00864623788808277,-0.00798152634884252
2017-12-05,-0.008893282571752908,-0.0165468499,-0.008515900348767655,-0.00934853688713874,-0.009285828978271734,-0.00856422809642144,-0.007885580721890063
2017-12-06,-0.00862247732820375,-0.0165468499,-0.008637518591022846,-0.009532251433739184,-0.010010765123165852,-0.009462138161953832,-0.00946534041425645
2017-12-07,-0.008426433758578258,-0.0165468499,-0.008648784445413707,-0.009511355820472222,-0.009623938924048718,-0.00887975513389955,-0.00924576799786928
2017-12-08,-0.008817240714068007,-0.0165468499,-0.008333340373162239,-0.009178911958006125,-0.009414238139990785,-0.008777894822101248,-0.009236656704477745
2017-12-11,-0.008548730722439439,-0.0165468499,-0.009130693545795364,-0.01000750529206282,-0.009787595022690134,-0.009369956067069713,-0.009048260200177016
2017-12-12,-0.008306990300146156,-0.0165468499,-0.008446779763631508,-0.009291935904687808,-0.00942320475751997,-0.008829188639921007,-0.008867658330538099
2017-12-13,-0.008058373449886948,-0.0165468499,-0.008134035139192388,-0.008956278403796671,-0.009140841304411635,-0.008532663773892517,-0.008763951705891683
2017-12-14,-0.007822121926121793,-0.0165468499,-0.007924082310371268,-0.008719939100176733,-0.00882498989498195,-0.00794963265937504,-0.00860245004488597
2017-12-15,-0.00863374570979864,-0.0165468499,-0.007622383250516056,-0.008397685172294542,-0.008572188221286662,-0.007656532616145846,-0.00849164389645003
2017-12-18,-0.008618265893863011,-0.0165468499,-0.00894969761848413,-0.009803589691440944,-0.009511376415638697,-0.008708115478171147,-0.008361426434550142
2017-12-19,-0.00842482301035974,-0.0165468499,-0.008627309215798072,-0.00947178664784651,-0.00940397900462064,-0.008779667454828475,-0.008229456695676355
2017-12-20,-0.00816859488323595,-0.0165468499,-0.008118699433637837,-0.008948029417278191,-0.009215855140548498,-0.008689888528227649,-0.008321657213608365
2017-12-21,-0.007924034652849887,-0.0165468499,-0.007935979079974995,-0.00873932226356235,-0.008905087501843871,-0.008226302428701284,-0.008201898833415516
2017-12-22,-0.007746612617465718,-0.0165468499,-0.007679863001520123,-0.00845767469947929,-0.008631236241409648,-0.007865329628215543,-0.008105846420786145
2017-12-26,-0.007513244219842439,-0.0165468499,-0.007594795656157507,-0.00835330475576254,-0.008396088771479869,-0.007592718407592101,-0.007990366392532484
2017-12-27,-0.007307658660810262,-0.0165468499,-0.007278557215524284,-0.008014899311106377,-0.00813776738981266,-0.0071073538675206814,-0.007882638037531454
2017-12-28,-0.007160064167856009,-0.0165468499,-0.007104416339698105,-0.007821916659515829,-0.007909584416229855,-0.00673867816077863,-0.007783835272820735
2017-12-29,-0.006958768280457124,-0.0165468499,-0.006889781508540513,-0.007602893514422618,-0.007858818809827821,-0.006797761220458958,-0.007902532768504595
2018-01-02,-0.006891545475570993,-0.0165468499,-0.006820275693228986,-0.007517221492250192,-0.007703543826189147,-0.0066342070883918455,-0.00786180902047684
2018-01-03,-0.006849170985600904,-0.0165468499,-0.006939918650504006,-0.007630241475023465,-0.007620835700042888,-0.006618524751847055,-0.007763469864693633
2018-01-04,-0.007252464022564756,-0.0165468499,-0.006740707863951515,-0.0074418556793332345,-0.007743170699219914,-0.006891381302563812,-0.008078138314547387
2018-01-05,-0.007122525297999703,-0.0165468499,-0.007607835721916424,-0.008344204309506631,-0.008180178885258408,-0.007473259569856947,-0.007969962875218279
2018-01-08,-0.007050085757038142,-0.0165468499,-0.007254247369232316,-0.007975939411513807,-0.008001874599864362,-0.007284931820550895,-0.007862718539849054
2018-01-09,-0.006845375144590413,-0.0165468499,-0.007178619267375426,-0.00789128928167537,-0.007891790807213604,-0.0072230569212500635,-0.0077639932545135095
2018-01-10,-0.00718122975296288,-0.0165468499,-0.0068746144702593135,-0.007568328721532052,-0.007672999025072989,-0.006761239486364866,-0.007670585831313762
2018-01-11,-0.007280572743102461,-0.0165468499,-0.007150020851421753,-0.007896109119120065,-0.008347431662158684,-0.007572051683338341,-0.008773197574065923
2018-01-12,-0.007072945234284044,-0.0165468499,-0.00769737234825034,-0.008446331189843686,-0.00838725362992631,-0.007756036708044995,-0.00860608127308133
2018-01-16,-0.006901258201628065,-0.0165468499,-0.007287252879835059,-0.008012918008004426,-0.00812395992821193,-0.0072796084947622085,-0.008448839485493518
2018-01-17,-0.007755379399217149,-0.0165468499,-0.007040882815996501,-0.007755056236817801,-0.007990223171266457,-0.007191362327762136,-0.008424881514091601
2018-01-18,-0.007583838098339451,-0.0165468499,-0.008382369026718801,-0.009173315526911219,-0.008925181841505684,-0.008198752989690769,-0.008296456084293405
2018-01-19,-0.007746014463739006,-0.0165468499,-0.007716442456821519,-0.008493241383516653,-0.008757684160502353,-0.008120502969887252,-0.0083486009421987
2018-01-22,-0.008286777212522469,-0.0165468499,-0.008164434044026078,-0.008947924860582643,-0.008852521547398089,-0.008398542442994305,-0.008216633262625646
2018-01-23,-0.00806801925897832,-0.0165468499,-0.00876361349936499,-0.009591775027480052,-0.009396594871434797,-0.009103296454379128,-0.008102761581853619
2018-01-24,-0.007921022287637013,-0.0165468499,-0.00807872297285357,-0.008886563094895158,-0.009138641640941142,-0.008852352533417587,-0.008103203911559423
2018-01-25,-0.007754897539410724,-0.0165468499,-0.008065960012430519,-0.008850892222043662,-0.00888745420881676,-0.00859233219571175,-0.007985310588010577
2018-01-26,-0.007519745383319062,-0.0165468499,-0.007826003629251501,-0.00858657212971401,-0.00863313710276251,-0.008285511303762996,-0.007873987082506067
2018-01-29,-0.0076756312920121935,-0.0165468499,-0.007450999769934737,-0.008189605755085063,-0.008366807526416085,-0.007867355835316479,-0.007787102774263567
2018-01-30,-0.007965122087389967,-0.016478238719999996,-0.007540145376268033,-0.008334920496707829,-0.008741097238436846,-0.008395956078384743,-0.008604900006586235
2018-01-31,-0.008048307666348335,-0.01629452126,-0.00789550421658837,-0.008823914950468692,-0.009267089206632589,-0.009061154614294319,-0.009584495116310203
2018-02-01,-0.007828751967066123,-0.01629452126,-0.008149648873364161,-0.009092612530402638,-0.009460042366746933,-0.009425805390307802,-0.010053717214483336
2018-02-02,-0.010180330783422882,-0.01629452126,-0.008066197108665366,-0.008983353791238002,-0.009179551623674632,-0.009106664101257603,-0.009873312597554166
2018-02-05,-0.018220490624706567,-0.016478238719999996,-0.010445395073530862,-0.011532850778768327,-0.0123907262212555,-0.011547592373525822,-0.014307258114738665
2018-02-06,-0.018026700043518334,-0.0165468499,-0.019479245222191053,-0.021405925543748833,-0.0231816136658577,-0.018913609197201784,-0.028040993446271614
2018-02-07,-0.01772614950674489,-0.016478238719999996,-0.020503966226274612,-0.022418845212637428,-0.022189280066557328,-0.01861725183020461,-0.02667833411225063
2018-02-08,-0.021479099862871553,-0.016478238719999996,-0.01898668678564051,-0.020829553322588446,-0.021286199542547953,-0.018342840478971913,-0.025937044357775635
2018-02-09,-0.021914987202474263,-0.0165468499,-0.022552291047143028,-0.024749148626395264,-0.02629016459706896,-0.02296437864864898,-0.0322746415103538
2018-02-12,-0.021700348494177797,-0.0165468499,-0.02448978373239728,-0.02666125002573346,-0.026097813712489183,-0.02365032077788743,-0.030780433904677166
2018-02-13,-0.021080602247983755,-0.0165468499,-0.02328456487365551,-0.0253706929977883,-0.025078996564161203,-0.023209591479360504,-0.029339129124512545
2018-02-14,-0.020865039630504352,-0.0165468499,-0.02136779592949437,-0.023341126224298445,-0.02365837431320947,-0.021783827557276234,-0.028071205956771705
2018-02-15,-0.02115703002718,-0.0165468499,-0.02116360800073336,-0.023065156651850223,-0.02280223385242762,-0.02145573645305475,-0.02678315664473554
2018-02-16,-0.020672910168298694,-0.0165468499,-0.02133699606655904,-0.023223678666395704,-0.022742843705410697,-0.02202908141709828,-0.02556552100209296
2018-02-20,-0.02066303848919321,-0.0165468499,-0.019905157763798212,-0.021688495561749975,-0.021591812620404077,-0.021001138651525152,-0.024402041217290983
2018-02-21,-0.020250690567573976,-0.0165468499,-0.01893560289874945,-0.020713825787961937,-0.021435630957747538,-0.021369243104203177,-0.02469273959635524
2018-02-22,-0.01965989362053589,-0.0165468499,-0.01842552256568158,-0.02013363721935308,-0.02062462690548885,-0.020829586452698168,-0.0240957802333243
2018-02-23,-0.01963252916345783,-0.0165468499,-0.01778716097790332,-0.019393695857688072,-0.019448622490058617,-0.019318976849859136,-0.0230242424704379
2018-02-26,-0.01944566006354414,-0.0165468499,-0.017915486671526336,-0.019500190783408273,-0.019171495106432606,-0.019477897033454004,-0.0220065954483093
2018-02-27,-0.01991289275814695,-0.0165468499,-0.01736466378033767,-0.018909547083178727,-0.018670384771401743,-0.01931271894744383,-0.021040501465181913
2018-02-28,-0.02024087126022956,-0.0165468499,-0.017125135610560248,-0.018742314863509447,-0.01957982492317265,-0.02048289514172682,-0.022610215719175937
2018-03-01,-0.01990855841519201,-0.0165468499,-0.017708778055745163,-0.019381649603656702,-0.020174353695641124,-0.021357361249979324,-0.023728891302859073
2018-03-02,-0.019385445047893593,-0.0165468499,-0.017450580217557646,-0.019076891306884305,-0.019568247562235942,-0.020992386602185317,-0.023328191611157425
2018-03-05,-0.01934740542437382,-0.0165468499,-0.01703714138994366,-0.018581016236344165,-0.018543061868116856,-0.019779019908979782,-0.02229240890933944
2018-03-06,-0.01878024407182361,-0.0165468499,-0.017108144223414695,-0.01863460483391216,-0.018325173033591203,-0.019844168151360256,-0.02131403769465968
2018-03-07,-0.018229673702709837,-0.0165468499,-0.01578879250556198,-0.017233463007263965,-0.017299412169451925,-0.018393541610203998,-0.020376296802497362
2018-03-08,-0.018000564423856967,-0.0165468499,-0.014784264886626857,-0.016154805898061328,-0.016394081955257454,-0.017306855206650394,-0.019554036196635493
2018-03-09,-0.01826969828018858,-0.0165468499,-0.014874656316069802,-0.01620513633688728,-0.01598774986262636,-0.01712902541423149,-0.01872349426709317
2018-03-12,-0.017722196588415062,-0.0165468499,-0.015503782849880304,-0.01686335311404614,-0.016450957032661716,-0.017829566360447763,-0.017945585625138948
2018-03-13,-0.01722512863558567,-0.0165468499,-0.01417230100026102,-0.0154593735562956,-0.015550614496276385,-0.01645301846725636,-0.017191087949329602
2018-03-14,-0.017013268188976995,-0.0165468499,-0.013326086561750005,-0.014557286169176087,-0.014826748834708227,-0.01569139166323275,-0.016611146405929252
2018-03-15,-0.016495189217136393,-0.0165468499,-0.013033698155719246,-0.014261047327883192,-0.014744144031423627,-0.015860507797818526,-0.01680275090862267
2018-03-16,-0.016086689297874157,-0.0165468499,-0.01265611866570042,-0.013821503849143442,-0.01395445806564481,-0.01463911046869697,-0.016100076308068555
2018-03-19,-0.01595489341500307,-0.0165468499,-0.012259302491114902,-0.013376109315470758,-0.013341445362149831,-0.014023800907061696,-0.015433753883015131
2018-03-20,-0.015474525748562777,-0.0165468499,-0.011872631746290918,-0.013000375795478438,-0.013485062974228237,-0.014413362062714619,-0.015813263831684854
2018-03-21,-0.015044054391351345,-0.016477892379999994,-0.011551465981802773,-0.012671076172323823,-0.012827615125278032,-0.01353547100853302,-0.015190023619692928
2018-03-22,-0.015802673219677592,-0.016477892379999994,-0.01101148535381601,-0.012088144446436003,-0.012319024715579588,-0.013019523713422219,-0.01471325606216074
2018-03-23,-0.017303423474049173,-0.016477892379999994,-0.012300614080117029,-0.01354131954009073,-0.014247029390983608,-0.014768130246094743,-0.017215300532729398
2018-03-26,-0.018131164637932996,-0.0165468499,-0.014767843086544,-0.01619501190816278,-0.01715738634553378,-0.017237087819524554,-0.02092997176753261
2018-03-27,-0.01758433240751665,-0.0165468499,-0.01728911627186499,-0.018803481825719035,-0.018247663201274335,-0.018586722389631324,-0.02004037624520716
